# experiment: CNN SGD
image_index,predicted_class
5786,1
5787,1
5788,12
5789,1
5790,12
5791,1
5792,1
5793,12
5794,1
5795,1
5796,12
5797,1
5798,1
5799,12
5800,12
5801,1
5802,12
5803,12
5804,1
5805,1
5806,12
5807,1
5808,12
5809,12
5810,1
5811,12
5812,1
5813,1
5814,12
5815,1
5816,12
5817,12
5818,12
5819,1
5820,12
5821,1
5822,1
5823,1
5824,12
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,12
5836,1
5837,12
5838,1
5839,1
5840,12
5841,1
5842,1
5843,1
5844,1
5845,1
5846,12
5847,1
5848,1
5849,12
5850,1
5851,12
5852,12
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,12
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,12
5867,12
5868,1
5869,1
5870,1
5871,1
5872,1
5873,12
5874,12
5875,1
5876,12
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,12
5886,12
5887,12
5888,1
5889,1
5890,1
5891,12
5892,1
5893,1
5894,1
5895,1
5896,12
5897,12
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,12
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,12
5920,12
5921,1
5922,1
5923,1
5924,12
5925,12
5926,12
5927,1
5928,12
5929,12
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,12
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,12
5949,1
5950,12
5951,1
5952,12
5953,12
5954,1
5955,1
5956,1
5957,12
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,2
5967,10
5968,1
5969,1
5970,12
5971,1
5972,12
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,12
5981,1
5982,1
5983,1
5984,1
5985,1
5986,2
5987,12
5988,1
5989,12
5990,1
5991,12
5992,1
5993,1
5994,1
5995,1
5996,12
5997,1
5998,1
5999,12
6000,12
6001,1
6002,1
6003,1
6004,12
6005,12
6006,1
6007,1
6008,1
6009,12
6010,1
6011,1
6012,1
6013,10
6014,1
6015,1
6016,1
6017,10
6018,1
6019,1
6020,1
6021,12
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,12
6033,12
6034,1
6035,1
6036,12
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,12
6045,1
6046,12
6047,12
6048,1
6049,1
6050,1
6051,12
6052,1
6053,1
6054,1
6055,12
6056,1
6057,1
6058,12
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,12
6070,12
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,12
6091,12
6092,12
6093,12
6094,1
6095,12
6096,1
6097,1
6098,12
6099,1
6100,1
6101,1
6102,1
6103,1
6104,12
6105,1
6106,12
6107,1
6108,1
6109,1
6110,1
6111,1
6112,12
6113,1
6114,12
6115,12
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,12
6123,1
6124,1
6125,1
6126,12
6127,1
6128,1
6129,12
6130,1
6131,1
6132,1
6133,1
6134,1
6135,12
6136,12
6137,12
6138,1
6139,12
6140,1
6141,1
6142,12
6143,1
6144,12
6145,1
6146,1
6147,1
6148,12
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,12
6159,12
6160,1
6161,12
6162,1
6163,12
6164,12
6165,1
6166,1
6167,12
6168,1
6169,12
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,12
6181,12
6182,1
6183,12
6184,12
6185,1
6186,12
6187,12
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,12
6195,1
6196,1
6197,1
6198,1
6199,12
6200,1
6201,1
6202,12
6203,1
6204,1
6205,1
6206,12
6207,1
6208,1
6209,1
6210,10
6211,1
6212,1
6213,12
6214,1
6215,12
6216,12
6217,1
6218,1
6219,12
6220,1
6221,1
6222,12
6223,1
6224,1
6225,1
6226,1
6227,1
6228,12
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,12
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,12
6253,1
6254,1
6255,12
6256,1
6257,1
6258,1
6259,12
6260,1
6261,1
6262,12
6263,12
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,12
6273,1
6274,12
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,12
6284,1
6285,1
6286,12
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,12
6295,1
6296,1
6297,12
6298,1
6299,1
6300,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,12
6309,1
6310,12
6311,12
6312,1
6313,12
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,12
6323,12
6324,12
6325,12
6326,1
6327,12
6328,1
6329,1
6330,12
6331,12
6332,12
6333,1
6334,1
6335,12
6336,1
6337,1
6338,1
6339,12
6340,1
6341,12
6342,1
6343,12
6344,12
6345,1
6346,1
6347,10
6348,12
6349,1
6350,12
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,12
6360,1
6361,1
6362,12
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,12
6378,1
6379,1
6380,1
6381,1
6382,12
6383,12
6384,1
6385,1
6386,1
6387,1
6388,1
6389,12
6390,1
6391,12
6392,1
6393,1
6394,12
6395,1
6396,1
6397,12
6398,1
6399,1
6400,1
6401,1
6402,1
6403,12
6404,1
6405,10
6406,1
6407,1
6408,12
6409,1
6410,12
6411,1
6412,1
6413,1
6414,12
6415,12
6416,12
6417,12
6418,1
6419,12
6420,1
6421,1
6422,12
6423,1
6424,12
6425,12
6426,1
6427,1
6428,12
6429,12
6430,1
6431,1
6432,1
6433,12
6434,1
6435,1
6436,1
6437,12
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,12
6445,1
6446,1
6447,1
6448,1
6449,12
6450,12
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,12
6459,1
6460,12
6461,1
6462,12
6463,1
6464,12
6465,1
6466,1
6467,1
6468,1
6469,10
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,12
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,12
6497,1
6498,12
6499,12
6500,1
6501,1
6502,12
6503,1
6504,1
6505,12
6506,1
6507,1
6508,1
6509,1
6510,12
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,12
6525,12
6526,1
6527,1
6528,12
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,12
6538,12
6539,1
6540,1
6541,1
6542,1
6543,1
6544,12
6545,1
6546,1
6547,12
6548,12
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,12
6556,1
6557,1
6558,12
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,12
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,12
6575,12
6576,12
6577,12
6578,1
6579,1
6580,1
6581,12
6582,12
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,12
6592,1
6593,1
6594,12
6595,12
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,12
6603,12
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,12
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,12
6619,12
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,12
6631,1
6632,12
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,12
6641,1
6642,1
6643,1
6644,12
6645,1
6646,1
6647,12
6648,1
6649,12
6650,12
6651,1
6652,12
6653,12
6654,1
6655,12
6656,1
6657,1
6658,12
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,10
6668,12
6669,1
6670,1
6671,1
6672,1
6673,12
6674,12
6675,1
6676,12
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,12
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,12
6693,12
6694,1
6695,12
6696,1
6697,12
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,12
6706,1
6707,1
6708,12
6709,1
6710,12
6711,1
6712,1
6713,12
6714,1
6715,1
6716,1
6717,12
6718,12
6719,1
6720,1
6721,1
6722,12
6723,1
6724,1
6725,2
6726,1
6727,12
6728,1
6729,1
6730,12
6731,1
6732,12
6733,12
6734,1
6735,1
6736,1
6737,12
6738,1
6739,12
6740,1
6741,12
6742,1
6743,1
6744,1
6745,12
6746,1
6747,12
6748,1
6749,1
6750,1
6751,1
6752,12
6753,1
6754,12
6755,12
6756,1
6757,1
6758,1
6759,1
6760,12
6761,1
6762,12
6763,1
6764,12
6765,1
6766,1
6767,1
6768,1
6769,12
6770,1
6771,1
6772,1
6773,1
6774,1
6775,12
6776,12
6777,1
6778,12
6779,12
6780,12
6781,1
6782,1
6783,1
6784,1
6785,1
6786,12
6787,1
6788,12
6789,1
6790,1
6791,12
6792,12
6793,12
6794,1
6795,12
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,12
6811,1
6812,12
6813,12
6814,12
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,12
6822,1
6823,1
6824,12
6825,1
6826,1
6827,1
6828,12
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,12
6837,1
6838,1
6839,1
6840,1
6841,12
6842,12
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,12
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,12
6858,1
6859,1
6860,1
6861,1
6862,12
6863,1
6864,1
6865,1
6866,12
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,12
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,12
6884,12
6885,1
6886,1
6887,1
6888,12
6889,1
6890,1
6891,1
6892,12
6893,1
6894,1
6895,12
6896,12
6897,1
6898,12
6899,12
6900,12
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,12
6910,10
6911,12
6912,1
6913,10
6914,1
6915,1
6916,1
6917,1
6918,1
6919,12
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,12
6927,1
6928,1
6929,1
6930,10
6931,1
6932,1
6933,1
6934,1
6935,10
6936,1
6937,1
6938,12
6939,12
6940,1
6941,1
6942,1
6943,1
6944,10
6945,1
6946,1
6947,1
6948,12
6949,1
6950,1
6951,12
6952,12
6953,1
6954,1
6955,12
6956,1
6957,1
6958,1
6959,12
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,12
6969,1
6970,12
6971,12
6972,12
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,12
6983,1
6984,1
6985,1
6986,1
6987,1
6988,12
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,12
6997,12
6998,12
6999,1
7000,12
7001,1
7002,1
7003,1
7004,1
7005,12
7006,1
7007,1
7008,1
7009,1
7010,12
7011,12
7012,1
7013,1
7014,1
7015,1
7016,1
7017,12
7018,12
7019,12
7020,1
7021,1
7022,1
7023,1
7024,12
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,12
7033,1
7034,1
7035,1
7036,12
7037,1
7038,12
7039,1
7040,1
7041,12
7042,2
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,12
7054,1
7055,12
7056,12
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,12
7068,1
7069,12
7070,1
7071,1
7072,12
7073,1
7074,1
7075,1
7076,1
7077,12
7078,12
7079,1
7080,1
7081,12
7082,1
7083,12
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,12
7098,12
7099,1
7100,1
7101,1
7102,1
7103,1
7104,10
7105,1
7106,1
7107,1
7108,1
7109,1
7110,10
7111,1
7112,1
7113,1
7114,1
7115,12
7116,12
7117,1
7118,12
7119,1
7120,12
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,12
7128,10
7129,1
7130,12
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,12
7138,1
7139,1
7140,1
7141,1
7142,12
7143,1
7144,12
7145,1
7146,1
7147,12
7148,1
7149,1
7150,1
7151,12
7152,1
7153,1
7154,1
7155,1
7156,1
7157,12
7158,1
7159,1
7160,10
7161,12
7162,1
7163,1
7164,1
7165,1
7166,12
7167,12
7168,1
7169,1
7170,1
7171,1
7172,1
7173,12
7174,1
7175,1
7176,1
7177,1
7178,12
7179,1
7180,1
7181,1
7182,12
7183,1
7184,1
7185,1
7186,1
7187,1
7188,12
7189,1
7190,1
7191,1
7192,12
7193,1
7194,1
7195,1
7196,1
7197,10
7198,1
7199,1
7200,1
7201,1
7202,12
7203,1
7204,1
7205,12
7206,1
7207,1
7208,1
7209,12
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,12
7224,1
7225,1
7226,1
7227,1
7228,1
7229,12
7230,1
7231,12
7232,12
7233,1
7234,12
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,12
7244,1
7245,1
7246,12
7247,1
7248,1
7249,12
7250,12
7251,1
7252,1
7253,12
7254,1
7255,12
7256,1
7257,1
7258,1
7259,12
7260,1
7261,12
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,12
7277,12
7278,12
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,12
7288,1
7289,1
7290,12
7291,1
7292,1
7293,12
7294,1
7295,1
7296,1
7297,12
7298,1
7299,12
7300,1
7301,1
7302,1
7303,1
7304,1
7305,12
7306,1
7307,1
7308,12
7309,1
7310,1
7311,1
7312,12
7313,1
7314,1
7315,12
7316,12
7317,1
7318,1
7319,1
7320,12
7321,12
7322,1
7323,1
7324,1
7325,12
7326,1
7327,1
7328,12
7329,1
7330,1
7331,1
7332,1
7333,12
7334,12
7335,1
7336,1
7337,10
7338,1
7339,12
7340,12
7341,1
7342,1
7343,1
7344,1
7345,12
7346,12
7347,12
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,12
7357,12
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,12
7367,1
7368,12
7369,1
7370,1
7371,12
7372,12
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,12
7384,1
7385,1
7386,1
7387,12
7388,1
7389,1
7390,12
7391,1
7392,12
7393,12
7394,1
7395,1
7396,1
7397,12
7398,1
7399,12
7400,12
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,12
7408,12
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,12
7422,1
7423,12
7424,12
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,12
7437,12
7438,1
7439,12
7440,1
7441,1
7442,1
7443,12
7444,1
7445,12
7446,12
7447,1
7448,12
7449,1
7450,1
7451,1
7452,1
7453,1
7454,12
7455,1
7456,12
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,12
7464,1
7465,1
7466,12
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,12
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,12
7493,1
7494,12
7495,1
7496,1
7497,12
7498,1
7499,1
7500,12
7501,12
7502,1
7503,1
7504,1
7505,1
7506,12
7507,12
7508,1
7509,1
7510,1
7511,1
7512,1
7513,10
7514,1
7515,1
7516,1
7517,1
7518,1
7519,12
7520,1
7521,1
7522,1
7523,1
7524,1
7525,12
7526,1
7527,1
7528,12
7529,1
7530,1
7531,1
7532,12
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,12
7545,1
7546,1
7547,12
7548,12
7549,1
7550,1
7551,12
7552,1
7553,1
7554,1
7555,12
7556,1
7557,1
7558,1
7559,1
7560,10
7561,1
7562,1
7563,1
7564,12
7565,12
7566,1
7567,1
7568,10
7569,12
7570,1
7571,1
7572,12
7573,12
7574,12
7575,12
7576,1
7577,12
7578,1
7579,1
7580,1
7581,12
7582,1
7583,1
7584,1
7585,12
7586,1
7587,1
7588,1
7589,12
7590,1
7591,1
7592,12
7593,1
7594,1
7595,1
7596,1
7597,12
7598,1
7599,1
7600,12
7601,12
7602,1
7603,1
7604,1
7605,1
7606,12
7607,1
7608,12
7609,1
7610,12
7611,1
7612,1
7613,1
7614,1
7615,12
7616,1
7617,1
7618,1
7619,1
7620,12
7621,1
7622,1
7623,1
7624,1
7625,10
7626,12
7627,1
7628,1
7629,1
7630,1
7631,1
7632,12
7633,1
7634,1
7635,12
7636,12
7637,1
7638,12
7639,1
7640,1
7641,1
7642,12
7643,12
7644,12
7645,12
7646,12
7647,1
7648,1
7649,12
7650,12
7651,1
7652,12
7653,1
7654,1
7655,1
7656,1
7657,12
7658,1
7659,1
7660,12
7661,12
7662,1
7663,1
7664,1
7665,1
7666,12
7667,1
7668,1
7669,12
7670,12
7671,1
7672,1
7673,1
7674,1
7675,12
7676,1
7677,1
7678,1
7679,12
7680,1
7681,12
7682,12
7683,12
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,10
7694,1
7695,12
7696,1
7697,1
7698,12
7699,12
7700,12
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,10
7710,1
7711,12
7712,1
7713,12
7714,12
7715,1
7716,1
7717,12
7718,1
7719,12
7720,1
7721,1
7722,12
7723,1
7724,1
7725,1
7726,10
7727,1
7728,1
7729,12
7730,1
7731,12
7732,12
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,12
7740,12
7741,1
7742,12
7743,12
7744,12
7745,1
7746,1
7747,1
7748,1
7749,12
7750,1
7751,1
7752,1
7753,1
7754,1
7755,10
7756,12
7757,1
7758,12
7759,1
7760,1
7761,1
7762,12
7763,1
7764,12
7765,1
7766,1
7767,1
7768,12
7769,1
7770,10
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,12
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,10
7788,1
7789,1
7790,12
7791,1
7792,1
7793,1
7794,10
7795,12
7796,1
7797,1
7798,1
7799,1
7800,1
7801,12
7802,1
7803,12
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,12
7812,12
7813,12
7814,12
7815,1
7816,12
7817,1
7818,1
7819,1
7820,12
7821,12
7822,12
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,12
7830,12
7831,1
7832,1
7833,12
7834,1
7835,12
7836,1
7837,1
7838,12
7839,12
7840,1
7841,1
7842,1
7843,12
7844,12
7845,1
7846,12
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,12
7864,1
7865,12
7866,1
7867,1
7868,1
7869,1
7870,1
7871,12
7872,1
7873,1
7874,1
7875,12
7876,12
7877,1
7878,12
7879,1
7880,1
7881,12
7882,1
7883,1
7884,1
7885,1
7886,12
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,12
7897,1
7898,1
7899,1
7900,1
7901,1
7902,12
7903,1
7904,1
7905,12
7906,1
7907,1
7908,12
7909,1
7910,1
7911,12
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,12
7920,1
7921,1
7922,1
7923,12
7924,10
7925,1
7926,1
7927,1
7928,12
7929,1
7930,1
7931,1
7932,12
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,12
7940,1
7941,12
7942,1
7943,1
7944,1
7945,1
7946,12
7947,1
7948,1
7949,1
7950,1
7951,1
7952,12
7953,1
7954,1
7955,1
7956,1
7957,12
7958,12
7959,1
7960,12
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,12
7973,1
7974,1
7975,12
7976,12
7977,12
7978,1
7979,1
7980,1
7981,1
7982,12
7983,1
7984,1
7985,12
7986,1
7987,1
7988,12
7989,12
7990,1
7991,12
7992,1
7993,1
7994,1
7995,10
7996,12
7997,12
7998,1
7999,1
8000,12
8001,1
8002,1
8003,1
8004,1
8005,1
8006,12
8007,12
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,12
8015,12
8016,12
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,12
8026,12
8027,1
8028,12
8029,1
8030,1
8031,1
8032,10
8033,1
8034,1
8035,1
8036,1
8037,1
8038,12
8039,12
8040,12
8041,1
8042,1
8043,1
8044,1
8045,12
8046,1
8047,12
8048,12
8049,1
8050,12
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,12
8059,1
8060,1
8061,12
8062,1
8063,12
8064,1
8065,10
8066,1
8067,1
8068,1
8069,1
8070,12
8071,1
8072,12
8073,1
8074,1
8075,1
8076,1
8077,1
8078,12
8079,12
8080,12
8081,1
8082,1
8083,1
8084,1
8085,12
8086,1
8087,10
8088,12
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,12
8096,1
8097,1
8098,1
8099,1
8100,1
8101,12
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,12
8120,12
8121,1
8122,1
8123,12
8124,1
8125,2
8126,12
8127,1
8128,12
8129,1
8130,1
8131,1
8132,12
8133,1
8134,12
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,12
8146,1
8147,1
8148,1
8149,1
8150,12
8151,12
8152,1
8153,1
8154,1
8155,1
8156,12
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,12
8165,12
8166,1
8167,1
8168,1
8169,1
8170,12
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,12
8178,1
8179,1
8180,1
8181,1
8182,1
8183,12
8184,1
8185,1
8186,1
8187,1
8188,1
8189,12
8190,1
8191,12
8192,1
8193,1
8194,1
8195,1
8196,1
8197,12
8198,1
8199,1
8200,1
8201,1
8202,1
8203,12
8204,1
8205,1
8206,1
8207,10
8208,12
8209,1
8210,10
8211,1
8212,1
8213,1
8214,1
8215,1
8216,2
8217,1
8218,1
8219,1
8220,12
8221,1
8222,1
8223,1
8224,12
8225,1
8226,1
8227,12
8228,1
8229,1
8230,12
8231,1
8232,1
8233,1
8234,12
8235,12
8236,1
8237,1
8238,1
8239,1
8240,10
8241,12
8242,1
8243,1
8244,1
8245,1
8246,12
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,12
8255,12
8256,12
8257,1
8258,1
8259,1
8260,1
8261,1
8262,12
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,12
8271,1
8272,1
8273,1
8274,1
8275,1
8276,12
8277,1
8278,12
8279,12
8280,12
8281,1
8282,1
8283,12
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,12
8294,2
8295,1
8296,1
8297,1
8298,1
8299,1
8300,12
8301,1
8302,1
8303,12
8304,1
8305,12
8306,1
8307,1
8308,2
8309,12
8310,12
8311,1
8312,12
8313,1
8314,1
8315,1
8316,1
8317,12
8318,1
8319,1
8320,1
8321,1
8322,1
8323,12
8324,1
8325,12
8326,1
8327,10
8328,1
8329,12
8330,12
8331,1
8332,12
8333,12
8334,12
8335,1
8336,12
8337,12
8338,12
8339,1
8340,12
8341,1
8342,1
8343,1
8344,1
8345,12
8346,1
8347,10
8348,12
8349,12
8350,1
8351,12
8352,1
8353,1
8354,1
8355,12
8356,1
8357,1
8358,1
8359,1
8360,12
8361,1
8362,1
8363,12
8364,1
8365,10
8366,1
8367,12
8368,1
8369,12
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,12
8382,12
8383,1
8384,1
8385,12
8386,1
8387,1
8388,1
8389,1
8390,12
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,10
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,12
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,12
8417,1
8418,1
8419,1
8420,1
8421,10
8422,1
8423,1
8424,1
8425,1
8426,12
8427,1
8428,1
8429,12
8430,1
8431,1
8432,1
8433,1
8434,12
8435,12
8436,1
8437,12
8438,1
8439,1
8440,12
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,12
8454,12
8455,1
8456,12
8457,12
8458,1
8459,12
8460,1
8461,1
8462,1
8463,12
8464,12
8465,1
8466,1
8467,1
8468,1
8469,1
8470,12
8471,1
8472,12
8473,12
8474,12
8475,1
8476,1
8477,1
8478,12
8479,1
8480,12
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,12
8488,1
8489,1
8490,1
8491,1
8492,12
8493,1
8494,12
8495,12
8496,12
8497,12
8498,12
8499,12
8500,1
8501,12
8502,1
8503,1
8504,1
8505,1
8506,12
8507,1
8508,1
8509,1
8510,12
8511,1
8512,1
8513,1
8514,1
8515,12
8516,12
8517,1
8518,1
8519,12
8520,1
8521,1
8522,12
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,12
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,12
8540,1
8541,1
8542,12
8543,1
8544,10
8545,1
8546,12
8547,1
8548,1
8549,12
8550,12
8551,12
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,12
8560,1
8561,1
8562,12
8563,1
8564,12
8565,12
8566,12
8567,1
8568,1
8569,1
8570,12
8571,1
8572,1
8573,1
8574,12
8575,1
8576,1
8577,12
8578,1
8579,1
8580,12
