# experiment: CNN Momentum
image_index,predicted_class
5785,5
5786,16
5787,13
5788,3
5789,5
5790,10
5791,35
5792,5
5793,25
5794,34
5795,5
5796,3
5797,11
5798,13
5799,38
5800,3
5801,35
5802,12
5803,3
5804,11
5805,39
5806,12
5807,25
5808,12
5809,38
5810,38
5811,3
5812,13
5813,1
5814,10
5815,9
5816,38
5817,38
5818,3
5819,38
5820,4
5821,12
5822,2
5823,3
5824,12
5825,12
5826,5
5827,38
5828,11
5829,11
5830,2
5831,5
5832,38
5833,7
5834,11
5835,10
5836,12
5837,3
5838,18
5839,30
5840,5
5841,12
5842,3
5843,2
5844,18
5845,5
5846,25
5847,5
5848,3
5849,5
5850,31
5851,3
5852,38
5853,2
5854,12
5855,10
5856,5
5857,38
5858,3
5859,3
5860,5
5861,5
5862,12
5863,38
5864,5
5865,5
5866,3
5867,13
5868,2
5869,12
5870,25
5871,22
5872,38
5873,25
5874,5
5875,35
5876,3
5877,3
5878,11
5879,38
5880,13
5881,38
5882,38
5883,20
5884,11
5885,13
5886,38
5887,13
5888,2
5889,38
5890,4
5891,3
5892,11
5893,18
5894,11
5895,13
5896,2
5897,3
5898,3
5899,3
5900,16
5901,2
5902,2
5903,11
5904,2
5905,11
5906,5
5907,38
5908,3
5909,2
5910,2
5911,25
5912,2
5913,13
5914,1
5915,2
5916,2
5917,9
5918,9
5919,25
5920,3
5921,35
5922,25
5923,13
5924,38
5925,12
5926,5
5927,25
5928,3
5929,3
5930,38
5931,17
5932,5
5933,2
5934,12
5935,35
5936,5
5937,10
5938,39
5939,38
5940,2
5941,35
5942,3
5943,2
5944,11
5945,5
5946,1
5947,2
5948,3
5949,35
5950,25
5951,5
5952,3
5953,38
5954,38
5955,1
5956,13
5957,3
5958,10
5959,2
5960,12
5961,3
5962,16
5963,3
5964,2
5965,2
5966,12
5967,25
5968,5
5969,13
5970,10
5971,2
5972,25
5973,13
5974,11
5975,2
5976,2
5977,5
5978,10
5979,14
5980,5
5981,39
5982,9
5983,25
5984,5
5985,7
5986,17
5987,13
5988,3
5989,3
5990,17
5991,3
5992,35
5993,2
5994,5
5995,3
5996,12
5997,3
5998,12
5999,12
6000,3
6001,38
6002,2
6003,2
6004,38
6005,3
6006,5
6007,25
6008,13
6009,3
6010,38
6011,1
6012,2
6013,3
6014,2
6015,5
6016,2
6017,3
6018,5
6019,4
6020,2
6021,10
6022,5
6023,16
6024,38
6025,12
6026,13
6027,35
6028,11
6029,25
6030,9
6031,25
6032,30
6033,12
6034,9
6035,7
6036,5
6037,11
6038,11
6039,2
6040,2
6041,11
6042,38
6043,35
6044,38
6045,4
6046,3
6047,10
6048,12
6049,12
6050,18
6051,12
6052,12
6053,5
6054,2
6055,38
6056,12
6057,34
6058,3
6059,30
6060,2
6061,3
6062,35
6063,11
6064,38
6065,13
6066,2
6067,11
6068,41
6069,3
6070,38
6071,2
6072,12
6073,13
6074,13
6075,38
6076,5
6077,34
6078,38
6079,38
6080,13
6081,2
6082,5
6083,38
6084,17
6085,38
6086,5
6087,25
6088,5
6089,7
6090,38
6091,38
6092,3
6093,5
6094,12
6095,38
6096,0
6097,3
6098,31
6099,28
6100,3
6101,2
6102,25
6103,9
6104,5
6105,12
6106,3
6107,3
6108,11
6109,2
6110,5
6111,3
6112,12
6113,18
6114,5
6115,5
6116,1
6117,25
6118,2
6119,36
6120,3
6121,13
6122,18
6123,4
6124,38
6125,13
6126,2
6127,17
6128,9
6129,3
6130,2
6131,2
6132,9
6133,17
6134,15
6135,3
6136,38
6137,3
6138,12
6139,25
6140,25
6141,18
6142,38
6143,16
6144,12
6145,12
6146,28
6147,25
6148,12
6149,31
6150,2
6151,13
6152,2
6153,13
6154,17
6155,25
6156,18
6157,7
6158,10
6159,30
6160,10
6161,12
6162,2
6163,3
6164,38
6165,36
6166,36
6167,25
6168,38
6169,25
6170,5
6171,14
6172,5
6173,2
6174,38
6175,2
6176,35
6177,5
6178,5
6179,18
6180,38
6181,12
6182,5
6183,38
6184,12
6185,38
6186,17
6187,3
6188,17
6189,5
6190,2
6191,5
6192,31
6193,5
6194,3
6195,5
6196,12
6197,36
6198,17
6199,38
6200,2
6201,38
6202,13
6203,2
6204,2
6205,2
6206,10
6207,9
6208,35
6209,3
6210,25
6211,13
6212,18
6213,3
6214,4
6215,10
6216,38
6217,25
6218,2
6219,12
6220,25
6221,2
6222,3
6223,2
6224,38
6225,13
6226,25
6227,11
6228,35
6229,38
6230,3
6231,5
6232,13
6233,38
6234,2
6235,2
6236,10
6237,33
6238,25
6239,18
6240,33
6241,18
6242,3
6243,38
6244,31
6245,3
6246,2
6247,2
6248,5
6249,10
6250,2
6251,17
6252,38
6253,13
6254,2
6255,38
6256,13
6257,3
6258,26
6259,5
6260,2
6261,4
6262,3
6263,3
6264,11
6265,38
6266,18
6267,0
6268,35
6269,11
6270,35
6271,12
6272,5
6273,5
6274,38
6275,38
6276,41
6277,35
6278,4
6279,25
6280,38
6281,9
6282,3
6283,3
6284,25
6285,31
6286,3
6287,12
6288,12
6289,33
6290,5
6291,2
6292,18
6293,38
6294,11
6295,39
6296,9
6297,5
6298,25
6299,2
6300,5
6301,3
6302,2
6303,23
6304,38
6305,33
6306,2
6307,2
6308,3
6309,11
6310,12
6311,25
6312,2
6313,3
6314,35
6315,2
6316,2
6317,17
6318,38
6319,38
6320,2
6321,16
6322,12
6323,3
6324,38
6325,25
6326,5
6327,25
6328,5
6329,5
6330,12
6331,10
6332,12
6333,2
6334,25
6335,3
6336,38
6337,2
6338,18
6339,38
6340,9
6341,38
6342,14
6343,5
6344,10
6345,9
6346,5
6347,5
6348,25
6349,35
6350,5
6351,13
6352,11
6353,25
6354,5
6355,17
6356,25
6357,1
6358,13
6359,3
6360,38
6361,2
6362,5
6363,5
6364,41
6365,38
6366,38
6367,2
6368,5
6369,25
6370,35
6371,17
6372,3
6373,11
6374,13
6375,36
6376,38
6377,13
6378,38
6379,35
6380,38
6381,4
6382,3
6383,5
6384,2
6385,25
6386,12
6387,2
6388,13
6389,10
6390,2
6391,12
6392,34
6393,13
6394,5
6395,31
6396,10
6397,25
6398,2
6399,35
6400,25
6401,2
6402,25
6403,3
6404,3
6405,3
6406,17
6407,5
6408,3
6409,2
6410,10
6411,38
6412,9
6413,38
6414,25
6415,3
6416,3
6417,3
6418,41
6419,11
6420,11
6421,2
6422,25
6423,5
6424,3
6425,38
6426,17
6427,2
6428,5
6429,3
6430,2
6431,2
6432,25
6433,5
6434,31
6435,23
6436,33
6437,25
6438,38
6439,10
6440,2
6441,38
6442,31
6443,3
6444,38
6445,12
6446,2
6447,13
6448,7
6449,3
6450,3
6451,2
6452,13
6453,2
6454,2
6455,2
6456,18
6457,25
6458,25
6459,13
6460,12
6461,2
6462,25
6463,3
6464,31
6465,5
6466,5
6467,2
6468,13
6469,3
6470,35
6471,23
6472,35
6473,13
6474,35
6475,2
6476,12
6477,25
6478,38
6479,17
6480,25
6481,13
6482,2
6483,12
6484,2
6485,38
6486,9
6487,25
6488,1
6489,9
6490,22
6491,34
6492,35
6493,2
6494,2
6495,11
6496,25
6497,38
6498,25
6499,3
6500,35
6501,35
6502,38
6503,33
6504,18
6505,3
6506,25
6507,17
6508,11
6509,13
6510,11
6511,13
6512,25
6513,38
6514,12
6515,38
6516,38
6517,9
6518,5
6519,2
6520,13
6521,36
6522,14
6523,12
6524,31
6525,3
6526,12
6527,38
6528,11
6529,28
6530,18
6531,3
6532,18
6533,5
6534,11
6535,2
6536,2
6537,38
6538,13
6539,35
6540,2
6541,5
6542,17
6543,38
6544,3
6545,5
6546,34
6547,25
6548,12
6549,38
6550,25
6551,2
6552,31
6553,3
6554,35
6555,30
6556,5
6557,5
6558,10
6559,3
6560,33
6561,17
6562,38
6563,3
6564,14
6565,9
6566,3
6567,2
6568,25
6569,11
6570,18
6571,13
6572,9
6573,13
6574,3
6575,3
6576,3
6577,3
6578,9
6579,11
6580,3
6581,13
6582,3
6583,3
6584,2
6585,5
6586,2
6587,11
6588,35
6589,17
6590,11
6591,10
6592,3
6593,9
6594,10
6595,3
6596,2
6597,2
6598,5
6599,5
6600,2
6601,2
6602,12
6603,25
6604,35
6605,2
6606,35
6607,3
6608,9
6609,12
6610,12
6611,22
6612,25
6613,5
6614,9
6615,2
6616,12
6617,33
6618,10
6619,3
6620,9
6621,12
6622,38
6623,25
6624,2
6625,38
6626,38
6627,5
6628,11
6629,7
6630,18
6631,2
6632,25
6633,31
6634,11
6635,11
6636,18
6637,13
6638,2
6639,2
6640,10
6641,11
6642,11
6643,16
6644,25
6645,31
6646,13
6647,38
6648,38
6649,3
6650,5
6651,18
6652,38
6653,25
6654,2
6655,3
6656,25
6657,25
6658,25
6659,25
6660,12
6661,12
6662,2
6663,9
6664,1
6665,38
6666,11
6667,3
6668,3
6669,36
6670,2
6671,12
6672,5
6673,3
6674,38
6675,38
6676,12
6677,25
6678,33
6679,25
6680,5
6681,9
6682,13
6683,38
6684,12
6685,2
6686,9
6687,11
6688,38
6689,39
6690,18
6691,3
6692,12
6693,3
6694,17
6695,38
6696,38
6697,25
6698,35
6699,0
6700,2
6701,9
6702,31
6703,3
6704,38
6705,10
6706,3
6707,2
6708,38
6709,25
6710,12
6711,5
6712,38
6713,3
6714,17
6715,35
6716,13
6717,30
6718,30
6719,14
6720,10
6721,1
6722,5
6723,25
6724,3
6725,12
6726,16
6727,3
6728,13
6729,39
6730,10
6731,25
6732,5
6733,3
6734,1
6735,12
6736,10
6737,3
6738,25
6739,12
6740,18
6741,3
6742,9
6743,13
6744,18
6745,25
6746,12
6747,38
6748,13
6749,25
6750,5
6751,38
6752,5
6753,2
6754,12
6755,38
6756,17
6757,5
6758,9
6759,2
6760,3
6761,35
6762,3
6763,5
6764,10
6765,10
6766,2
6767,2
6768,25
6769,10
6770,25
6771,13
6772,5
6773,13
6774,25
6775,12
6776,3
6777,2
6778,38
6779,10
6780,10
6781,38
6782,11
6783,33
6784,12
6785,13
6786,31
6787,5
6788,12
6789,30
6790,25
6791,25
6792,25
6793,3
6794,2
6795,3
6796,3
6797,2
6798,2
6799,31
6800,35
6801,17
6802,25
6803,2
6804,9
6805,22
6806,38
6807,11
6808,41
6809,3
6810,5
6811,2
6812,3
6813,12
6814,38
6815,2
6816,11
6817,5
6818,17
6819,23
6820,3
6821,3
6822,35
6823,3
6824,3
6825,16
6826,25
6827,16
6828,38
6829,5
6830,12
6831,1
6832,2
6833,2
6834,11
6835,38
6836,10
6837,2
6838,22
6839,38
6840,2
6841,3
6842,12
6843,17
6844,33
6845,2
6846,28
6847,2
6848,17
6849,5
6850,3
6851,35
6852,38
6853,5
6854,5
6855,2
6856,12
6857,3
6858,18
6859,25
6860,13
6861,17
6862,11
6863,35
6864,5
6865,17
6866,3
6867,30
6868,5
6869,2
6870,17
6871,31
6872,38
6873,2
6874,3
6875,38
6876,11
6877,2
6878,2
6879,1
6880,2
6881,38
6882,9
6883,38
6884,38
6885,12
6886,2
6887,38
6888,3
6889,38
6890,11
6891,12
6892,25
6893,11
6894,38
6895,38
6896,3
6897,18
6898,25
6899,12
6900,38
6901,18
6902,3
6903,2
6904,12
6905,3
6906,2
6907,5
6908,18
6909,12
6910,3
6911,3
6912,4
6913,3
6914,5
6915,10
6916,33
6917,20
6918,13
6919,3
6920,10
6921,38
6922,13
6923,3
6924,3
6925,3
6926,3
6927,2
6928,2
6929,13
6930,5
6931,38
6932,11
6933,5
6934,13
6935,3
6936,2
6937,5
6938,25
6939,38
6940,38
6941,25
6942,2
6943,11
6944,4
6945,2
6946,3
6947,11
6948,3
6949,1
6950,9
6951,38
6952,17
6953,13
6954,31
6955,5
6956,38
6957,2
6958,39
6959,3
6960,12
6961,11
6962,38
6963,5
6964,30
6965,5
6966,11
6967,25
6968,25
6969,35
6970,10
6971,38
6972,38
6973,2
6974,25
6975,11
6976,3
6977,38
6978,12
6979,14
6980,18
6981,35
6982,18
6983,5
6984,5
6985,14
6986,25
6987,17
6988,3
6989,5
6990,5
6991,25
6992,26
6993,2
6994,13
6995,38
6996,25
6997,12
6998,5
6999,0
7000,3
7001,5
7002,11
7003,5
7004,2
7005,38
7006,3
7007,17
7008,35
7009,2
7010,25
7011,5
7012,12
7013,2
7014,35
7015,38
7016,38
7017,3
7018,25
7019,5
7020,18
7021,2
7022,2
7023,10
7024,10
7025,5
7026,17
7027,11
7028,35
7029,5
7030,5
7031,13
7032,3
7033,2
7034,31
7035,31
7036,12
7037,2
7038,3
7039,5
7040,5
7041,25
7042,12
7043,13
7044,12
7045,2
7046,13
7047,5
7048,10
7049,12
7050,25
7051,36
7052,38
7053,12
7054,18
7055,10
7056,3
7057,5
7058,33
7059,2
7060,2
7061,5
7062,10
7063,13
7064,11
7065,2
7066,2
7067,5
7068,31
7069,12
7070,33
7071,0
7072,12
7073,25
7074,13
7075,38
7076,25
7077,3
7078,3
7079,5
7080,11
7081,25
7082,9
7083,5
7084,5
7085,16
7086,2
7087,13
7088,25
7089,31
7090,28
7091,5
7092,11
7093,5
7094,3
7095,10
7096,3
7097,3
7098,12
7099,11
7100,11
7101,5
7102,10
7103,2
7104,38
7105,2
7106,36
7107,38
7108,11
7109,3
7110,25
7111,10
7112,9
7113,11
7114,2
7115,25
7116,17
7117,12
7118,25
7119,5
7120,10
7121,5
7122,9
7123,38
7124,2
7125,25
7126,17
7127,3
7128,10
7129,39
7130,38
7131,9
7132,5
7133,25
7134,12
7135,3
7136,38
7137,3
7138,13
7139,2
7140,12
7141,7
7142,25
7143,38
7144,3
7145,5
7146,38
7147,38
7148,33
7149,35
7150,12
7151,3
7152,30
7153,2
7154,0
7155,2
7156,12
7157,38
7158,17
7159,2
7160,3
7161,3
7162,7
7163,5
7164,11
7165,11
7166,3
7167,38
7168,2
7169,1
7170,17
7171,1
7172,12
7173,3
7174,16
7175,7
7176,10
7177,17
7178,25
7179,2
7180,14
7181,31
7182,38
7183,11
7184,4
7185,25
7186,8
7187,20
7188,5
7189,28
7190,11
7191,30
7192,17
7193,12
7194,25
7195,2
7196,18
7197,38
7198,13
7199,5
7200,33
7201,5
7202,3
7203,25
7204,11
7205,3
7206,17
7207,38
7208,2
7209,3
7210,2
7211,2
7212,3
7213,3
7214,12
7215,14
7216,5
7217,12
7218,11
7219,16
7220,3
7221,2
7222,2
7223,3
7224,2
7225,25
7226,38
7227,11
7228,11
7229,25
7230,13
7231,5
7232,5
7233,5
7234,25
7235,18
7236,38
7237,12
7238,2
7239,13
7240,37
7241,10
7242,2
7243,12
7244,38
7245,18
7246,3
7247,2
7248,35
7249,3
7250,3
7251,2
7252,26
7253,3
7254,38
7255,38
7256,36
7257,2
7258,16
7259,3
7260,2
7261,25
7262,18
7263,2
7264,12
7265,12
7266,13
7267,35
7268,2
7269,5
7270,35
7271,38
7272,10
7273,12
7274,14
7275,12
7276,12
7277,25
7278,3
7279,2
7280,2
7281,38
7282,11
7283,1
7284,25
7285,12
7286,11
7287,5
7288,3
7289,38
7290,25
7291,5
7292,13
7293,12
7294,13
7295,41
7296,5
7297,3
7298,12
7299,4
7300,3
7301,38
7302,12
7303,35
7304,12
7305,3
7306,28
7307,35
7308,38
7309,1
7310,14
7311,38
7312,3
7313,17
7314,2
7315,38
7316,23
7317,3
7318,5
7319,5
7320,12
7321,38
7322,2
7323,5
7324,38
7325,13
7326,5
7327,3
7328,3
7329,26
7330,5
7331,18
7332,18
7333,3
7334,3
7335,38
7336,2
7337,10
7338,5
7339,3
7340,25
7341,13
7342,3
7343,16
7344,9
7345,3
7346,25
7347,31
7348,39
7349,9
7350,2
7351,35
7352,5
7353,38
7354,2
7355,38
7356,38
7357,11
7358,2
7359,23
7360,25
7361,41
7362,2
7363,5
7364,12
7365,5
7366,25
7367,25
7368,3
7369,25
7370,41
7371,3
7372,38
7373,2
7374,18
7375,31
7376,12
7377,2
7378,35
7379,3
7380,5
7381,38
7382,13
7383,38
7384,13
7385,14
7386,12
7387,38
7388,12
7389,31
7390,11
7391,38
7392,5
7393,10
7394,1
7395,11
7396,17
7397,38
7398,5
7399,12
7400,25
7401,38
7402,25
7403,2
7404,36
7405,13
7406,2
7407,10
7408,3
7409,17
7410,18
7411,38
7412,25
7413,5
7414,5
7415,2
7416,17
7417,25
7418,23
7419,7
7420,1
7421,38
7422,35
7423,3
7424,25
7425,3
7426,5
7427,16
7428,31
7429,1
7430,28
7431,12
7432,17
7433,13
7434,38
7435,11
7436,3
7437,3
7438,5
7439,25
7440,5
7441,5
7442,25
7443,12
7444,25
7445,25
7446,12
7447,5
7448,10
7449,5
7450,9
7451,5
7452,5
7453,5
7454,12
7455,18
7456,3
7457,14
7458,14
7459,3
7460,12
7461,28
7462,2
7463,3
7464,2
7465,14
7466,5
7467,31
7468,3
7469,38
7470,2
7471,38
7472,25
7473,5
7474,16
7475,3
7476,38
7477,3
7478,12
7479,2
7480,38
7481,38
7482,5
7483,1
7484,5
7485,31
7486,13
7487,35
7488,5
7489,33
7490,14
7491,2
7492,10
7493,2
7494,3
7495,2
7496,12
7497,25
7498,38
7499,5
7500,38
7501,3
7502,5
7503,38
7504,12
7505,2
7506,12
7507,4
7508,30
7509,38
7510,5
7511,11
7512,38
7513,3
7514,38
7515,13
7516,41
7517,2
7518,36
7519,38
7520,22
7521,23
7522,11
7523,5
7524,25
7525,38
7526,5
7527,2
7528,31
7529,14
7530,2
7531,38
7532,3
7533,2
7534,14
7535,11
7536,25
7537,38
7538,5
7539,12
7540,39
7541,2
7542,17
7543,2
7544,3
7545,1
7546,1
7547,3
7548,12
7549,25
7550,12
7551,3
7552,30
7553,2
7554,12
7555,12
7556,38
7557,11
7558,1
7559,28
7560,3
7561,5
7562,17
7563,25
7564,3
7565,5
7566,18
7567,13
7568,3
7569,25
7570,2
7571,2
7572,12
7573,10
7574,3
7575,3
7576,13
7577,38
7578,18
7579,13
7580,5
7581,5
7582,11
7583,35
7584,3
7585,3
7586,28
7587,5
7588,31
7589,13
7590,2
7591,35
7592,3
7593,25
7594,37
7595,38
7596,41
7597,38
7598,38
7599,38
7600,5
7601,13
7602,25
7603,13
7604,3
7605,11
7606,38
7607,5
7608,25
7609,35
7610,10
7611,28
7612,2
7613,5
7614,5
7615,13
7616,2
7617,12
7618,31
7619,38
7620,3
7621,38
7622,9
7623,2
7624,20
7625,38
7626,5
7627,31
7628,33
7629,12
7630,2
7631,7
7632,38
7633,11
7634,4
7635,3
7636,38
7637,35
7638,12
7639,23
7640,35
7641,9
7642,5
7643,3
7644,12
7645,25
7646,38
7647,20
7648,2
7649,13
7650,10
7651,5
7652,31
7653,33
7654,12
7655,11
7656,9
7657,3
7658,17
7659,3
7660,38
7661,38
7662,31
7663,38
7664,13
7665,11
7666,3
7667,25
7668,5
7669,3
7670,3
7671,2
7672,2
7673,38
7674,4
7675,3
7676,2
7677,31
7678,23
7679,5
7680,25
7681,3
7682,13
7683,10
7684,1
7685,38
7686,38
7687,2
7688,2
7689,12
7690,5
7691,2
7692,25
7693,38
7694,38
7695,38
7696,12
7697,25
7698,3
7699,3
7700,10
7701,3
7702,12
7703,38
7704,5
7705,9
7706,12
7707,2
7708,16
7709,25
7710,25
7711,3
7712,2
7713,12
7714,12
7715,25
7716,4
7717,12
7718,9
7719,3
7720,31
7721,38
7722,3
7723,5
7724,2
7725,2
7726,3
7727,2
7728,3
7729,5
7730,5
7731,3
7732,12
7733,11
7734,2
7735,3
7736,2
7737,11
7738,2
7739,25
7740,13
7741,11
7742,25
7743,11
7744,5
7745,25
7746,25
7747,41
7748,12
7749,3
7750,0
7751,10
7752,5
7753,2
7754,2
7755,4
7756,38
7757,11
7758,3
7759,13
7760,25
7761,9
7762,3
7763,40
7764,10
7765,12
7766,11
7767,11
7768,10
7769,38
7770,10
7771,5
7772,13
7773,11
7774,5
7775,11
7776,35
7777,5
7778,3
7779,18
7780,2
7781,17
7782,38
7783,16
7784,7
7785,34
7786,31
7787,3
7788,38
7789,17
7790,3
7791,3
7792,12
7793,5
7794,38
7795,5
7796,3
7797,18
7798,38
7799,5
7800,13
7801,12
7802,18
7803,25
7804,13
7805,12
7806,38
7807,12
7808,7
7809,31
7810,5
7811,25
7812,5
7813,3
7814,31
7815,3
7816,38
7817,0
7818,5
7819,11
7820,38
7821,5
7822,5
7823,25
7824,28
7825,14
7826,26
7827,25
7828,13
7829,3
7830,3
7831,2
7832,7
7833,38
7834,13
7835,38
7836,2
7837,5
7838,3
7839,31
7840,25
7841,5
7842,5
7843,3
7844,38
7845,12
7846,12
7847,25
7848,38
7849,2
7850,38
7851,2
7852,2
7853,12
7854,38
7855,9
7856,13
7857,12
7858,33
7859,3
7860,2
7861,2
7862,2
7863,25
7864,25
7865,3
7866,2
7867,13
7868,35
7869,2
7870,3
7871,3
7872,1
7873,35
7874,13
7875,3
7876,25
7877,35
7878,13
7879,2
7880,12
7881,10
7882,17
7883,17
7884,28
7885,28
7886,38
7887,10
7888,14
7889,38
7890,12
7891,11
7892,25
7893,12
7894,13
7895,41
7896,3
7897,25
7898,5
7899,2
7900,17
7901,3
7902,5
7903,13
7904,5
7905,3
7906,5
7907,28
7908,3
7909,38
7910,21
7911,25
7912,11
7913,12
7914,5
7915,2
7916,2
7917,18
7918,41
7919,25
7920,11
7921,16
7922,14
7923,12
7924,10
7925,39
7926,2
7927,38
7928,38
7929,5
7930,18
7931,25
7932,3
7933,25
7934,25
7935,38
7936,2
7937,5
7938,33
7939,10
7940,13
7941,3
7942,9
7943,38
7944,3
7945,2
7946,38
7947,35
7948,38
7949,16
7950,25
7951,2
7952,38
7953,25
7954,12
7955,39
7956,13
7957,5
7958,3
7959,5
7960,3
7961,17
7962,5
7963,38
7964,13
7965,2
7966,25
7967,30
7968,3
7969,18
7970,4
7971,25
7972,3
7973,11
7974,2
7975,3
7976,3
7977,38
7978,35
7979,2
7980,5
7981,25
7982,3
7983,38
7984,38
7985,25
7986,5
7987,31
7988,38
7989,38
7990,3
7991,25
7992,11
7993,12
7994,5
7995,3
7996,5
7997,18
7998,5
7999,2
8000,12
8001,2
8002,5
8003,38
8004,5
8005,38
8006,25
8007,25
8008,16
8009,11
8010,11
8011,13
8012,25
8013,31
8014,3
8015,38
8016,5
8017,2
8018,12
8019,38
8020,12
8021,38
8022,25
8023,9
8024,38
8025,25
8026,13
8027,38
8028,4
8029,17
8030,38
8031,38
8032,3
8033,3
8034,9
8035,2
8036,21
8037,38
8038,38
8039,3
8040,3
8041,12
8042,11
8043,25
8044,25
8045,38
8046,11
8047,25
8048,3
8049,13
8050,3
8051,5
8052,22
8053,38
8054,13
8055,31
8056,39
8057,38
8058,30
8059,2
8060,18
8061,3
8062,13
8063,12
8064,17
8065,10
8066,25
8067,35
8068,18
8069,13
8070,3
8071,13
8072,13
8073,13
8074,5
8075,13
8076,11
8077,5
8078,38
8079,3
8080,3
8081,5
8082,5
8083,41
8084,35
8085,3
8086,9
8087,3
8088,3
8089,2
8090,33
8091,2
8092,17
8093,5
8094,2
8095,5
8096,13
8097,34
8098,13
8099,35
8100,25
8101,10
8102,25
8103,2
8104,12
8105,2
8106,2
8107,13
8108,12
8109,38
8110,4
8111,12
8112,17
8113,2
8114,2
8115,5
8116,11
8117,2
8118,21
8119,17
8120,3
8121,1
8122,2
8123,25
8124,10
8125,2
8126,12
8127,5
8128,3
8129,2
8130,25
8131,35
8132,3
8133,11
8134,3
8135,12
8136,2
8137,5
8138,3
8139,9
8140,2
8141,5
8142,12
8143,14
8144,12
8145,3
8146,12
8147,35
8148,12
8149,2
8150,35
8151,10
8152,2
8153,26
8154,12
8155,5
8156,3
8157,11
8158,7
8159,38
8160,5
8161,4
8162,33
8163,2
8164,25
8165,5
8166,25
8167,25
8168,39
8169,12
8170,10
8171,15
8172,38
8173,11
8174,5
8175,18
8176,4
8177,13
8178,41
8179,26
8180,13
8181,38
8182,13
8183,3
8184,11
8185,12
8186,38
8187,25
8188,0
8189,12
8190,3
8191,5
8192,3
8193,34
8194,2
8195,13
8196,5
8197,10
8198,3
8199,40
8200,2
8201,5
8202,13
8203,25
8204,12
8205,12
8206,2
8207,5
8208,38
8209,9
8210,25
8211,2
8212,4
8213,2
8214,5
8215,38
8216,12
8217,33
8218,2
8219,25
8220,3
8221,2
8222,2
8223,35
8224,5
8225,17
8226,31
8227,25
8228,31
8229,10
8230,10
8231,41
8232,1
8233,10
8234,38
8235,31
8236,9
8237,35
8238,13
8239,3
8240,3
8241,3
8242,2
8243,12
8244,13
8245,13
8246,3
8247,13
8248,13
8249,7
8250,38
8251,5
8252,9
8253,11
8254,3
8255,38
8256,3
8257,12
8258,33
8259,13
8260,5
8261,2
8262,12
8263,2
8264,2
8265,18
8266,38
8267,3
8268,18
8269,14
8270,3
8271,2
8272,38
8273,30
8274,3
8275,11
8276,12
8277,12
8278,5
8279,38
8280,4
8281,5
8282,25
8283,38
8284,13
8285,3
8286,26
8287,2
8288,38
8289,2
8290,14
8291,13
8292,2
8293,3
8294,13
8295,13
8296,11
8297,20
8298,2
8299,11
8300,25
8301,2
8302,38
8303,12
8304,35
8305,38
8306,12
8307,16
8308,2
8309,25
8310,5
8311,5
8312,38
8313,3
8314,12
8315,2
8316,2
8317,11
8318,9
8319,2
8320,38
8321,5
8322,2
8323,38
8324,35
8325,3
8326,25
8327,38
8328,9
8329,38
8330,3
8331,12
8332,38
8333,5
8334,13
8335,38
8336,3
8337,38
8338,3
8339,12
8340,31
8341,7
8342,38
8343,25
8344,38
8345,3
8346,17
8347,38
8348,4
8349,10
8350,2
8351,38
8352,2
8353,38
8354,2
8355,38
8356,3
8357,33
8358,25
8359,1
8360,5
8361,28
8362,25
8363,13
8364,25
8365,3
8366,38
8367,3
8368,18
8369,4
8370,11
8371,9
8372,34
8373,18
8374,3
8375,11
8376,31
8377,25
8378,2
8379,9
8380,9
8381,3
8382,38
8383,38
8384,9
8385,3
8386,2
8387,38
8388,25
8389,2
8390,3
8391,13
8392,2
8393,5
8394,18
8395,10
8396,13
8397,12
8398,25
8399,13
8400,25
8401,4
8402,12
8403,39
8404,2
8405,5
8406,5
8407,3
8408,5
8409,3
8410,31
8411,2
8412,12
8413,11
8414,5
8415,10
8416,12
8417,13
8418,13
8419,17
8420,3
8421,3
8422,25
8423,39
8424,2
8425,13
8426,5
8427,2
8428,12
8429,10
8430,11
8431,7
8432,34
8433,17
8434,12
8435,25
8436,2
8437,25
8438,5
8439,9
8440,3
8441,7
8442,13
8443,13
8444,38
8445,5
8446,18
8447,31
8448,2
8449,25
8450,38
8451,2
8452,31
8453,3
8454,3
8455,2
8456,12
8457,10
8458,38
8459,3
8460,2
8461,2
8462,31
8463,3
8464,3
8465,25
8466,9
8467,16
8468,3
8469,18
8470,2
8471,5
8472,3
8473,5
8474,3
8475,25
8476,3
8477,3
8478,3
8479,2
8480,5
8481,11
8482,25
8483,14
8484,33
8485,25
8486,12
8487,38
8488,35
8489,12
8490,4
8491,13
8492,10
8493,7
8494,3
8495,10
8496,13
8497,10
8498,3
8499,38
8500,38
8501,5
8502,2
8503,10
8504,9
8505,39
8506,25
8507,38
8508,38
8509,13
8510,38
8511,13
8512,17
8513,5
8514,17
8515,3
8516,11
8517,2
8518,7
8519,12
8520,41
8521,18
8522,3
8523,2
8524,5
8525,38
8526,7
8527,14
8528,2
8529,20
8530,25
8531,1
8532,38
8533,30
8534,2
8535,11
8536,2
8537,12
8538,13
8539,3
8540,38
8541,18
8542,10
8543,35
8544,38
8545,2
8546,10
8547,13
8548,2
8549,25
8550,3
8551,12
8552,5
8553,38
8554,2
8555,38
8556,38
8557,2
8558,12
8559,3
8560,11
8561,11
8562,3
8563,37
8564,5
8565,3
8566,38
8567,5
8568,2
8569,13
8570,10
8571,17
8572,17
8573,14
8574,26
8575,2
8576,5
8577,38
8578,38
8579,38
