# experiment: CNN Data Augmentation Momentum
image_index,predicted_class
5782,12
5783,14
5784,38
5785,4
5786,1
5787,13
5788,5
5789,3
5790,10
5791,38
5792,5
5793,8
5794,34
5795,9
5796,8
5797,25
5798,13
5799,4
5800,10
5801,35
5802,8
5803,5
5804,12
5805,38
5806,8
5807,2
5808,11
5809,38
5810,38
5811,5
5812,13
5813,2
5814,10
5815,9
5816,8
5817,8
5818,8
5819,38
5820,5
5821,12
5822,2
5823,8
5824,8
5825,12
5826,14
5827,38
5828,11
5829,11
5830,1
5831,5
5832,38
5833,4
5834,11
5835,10
5836,12
5837,4
5838,25
5839,30
5840,10
5841,11
5842,5
5843,2
5844,18
5845,5
5846,8
5847,17
5848,5
5849,8
5850,31
5851,8
5852,38
5853,2
5854,11
5855,5
5856,5
5857,38
5858,5
5859,5
5860,5
5861,5
5862,12
5863,38
5864,5
5865,5
5866,5
5867,13
5868,9
5869,12
5870,11
5871,18
5872,12
5873,26
5874,8
5875,35
5876,8
5877,5
5878,25
5879,38
5880,14
5881,38
5882,38
5883,11
5884,11
5885,13
5886,38
5887,13
5888,4
5889,38
5890,4
5891,8
5892,12
5893,18
5894,11
5895,11
5896,5
5897,13
5898,5
5899,14
5900,2
5901,2
5902,2
5903,11
5904,4
5905,5
5906,1
5907,38
5908,10
5909,1
5910,2
5911,5
5912,4
5913,38
5914,2
5915,11
5916,4
5917,9
5918,9
5919,10
5920,8
5921,35
5922,31
5923,13
5924,38
5925,12
5926,5
5927,11
5928,5
5929,10
5930,38
5931,2
5932,4
5933,4
5934,1
5935,35
5936,10
5937,9
5938,38
5939,38
5940,1
5941,38
5942,5
5943,2
5944,25
5945,8
5946,1
5947,1
5948,8
5949,35
5950,26
5951,9
5952,4
5953,38
5954,10
5955,2
5956,13
5957,4
5958,10
5959,4
5960,12
5961,5
5962,2
5963,4
5964,1
5965,1
5966,4
5967,8
5968,5
5969,13
5970,10
5971,4
5972,5
5973,13
5974,11
5975,2
5976,1
5977,3
5978,10
5979,14
5980,10
5981,34
5982,2
5983,25
5984,5
5985,2
5986,2
5987,13
5988,5
5989,8
5990,17
5991,5
5992,34
5993,5
5994,5
5995,5
5996,6
5997,5
5998,12
5999,12
6000,5
6001,38
6002,4
6003,4
6004,8
6005,2
6006,9
6007,18
6008,13
6009,10
6010,38
6011,9
6012,2
6013,8
6014,4
6015,5
6016,2
6017,8
6018,5
6019,4
6020,2
6021,10
6022,11
6023,1
6024,25
6025,4
6026,13
6027,34
6028,25
6029,25
6030,4
6031,25
6032,25
6033,38
6034,9
6035,4
6036,2
6037,13
6038,11
6039,1
6040,4
6041,11
6042,25
6043,35
6044,8
6045,2
6046,8
6047,10
6048,12
6049,13
6050,11
6051,26
6052,12
6053,5
6054,11
6055,38
6056,12
6057,34
6058,4
6059,5
6060,2
6061,5
6062,34
6063,11
6064,38
6065,13
6066,2
6067,13
6068,4
6069,5
6070,38
6071,9
6072,11
6073,13
6074,13
6075,38
6076,4
6077,38
6078,8
6079,34
6080,13
6081,2
6082,5
6083,38
6084,17
6085,38
6086,5
6087,25
6088,5
6089,30
6090,8
6091,10
6092,8
6093,4
6094,12
6095,8
6096,1
6097,5
6098,31
6099,31
6100,3
6101,4
6102,11
6103,9
6104,8
6105,4
6106,5
6107,3
6108,11
6109,2
6110,5
6111,4
6112,12
6113,11
6114,5
6115,5
6116,1
6117,25
6118,5
6119,36
6120,5
6121,13
6122,18
6123,4
6124,5
6125,13
6126,2
6127,11
6128,18
6129,5
6130,4
6131,2
6132,9
6133,2
6134,4
6135,4
6136,38
6137,4
6138,4
6139,25
6140,25
6141,11
6142,38
6143,11
6144,13
6145,2
6146,25
6147,25
6148,12
6149,11
6150,2
6151,13
6152,5
6153,13
6154,17
6155,11
6156,18
6157,2
6158,10
6159,30
6160,9
6161,4
6162,4
6163,4
6164,38
6165,38
6166,36
6167,8
6168,5
6169,25
6170,5
6171,14
6172,5
6173,4
6174,38
6175,4
6176,36
6177,5
6178,5
6179,13
6180,8
6181,12
6182,5
6183,38
6184,4
6185,5
6186,2
6187,8
6188,17
6189,5
6190,11
6191,1
6192,11
6193,5
6194,5
6195,4
6196,12
6197,35
6198,17
6199,4
6200,25
6201,12
6202,13
6203,14
6204,2
6205,4
6206,10
6207,9
6208,34
6209,3
6210,8
6211,13
6212,26
6213,10
6214,11
6215,10
6216,38
6217,25
6218,4
6219,8
6220,25
6221,4
6222,10
6223,18
6224,38
6225,13
6226,25
6227,12
6228,38
6229,12
6230,5
6231,5
6232,13
6233,38
6234,4
6235,14
6236,10
6237,40
6238,25
6239,18
6240,40
6241,18
6242,3
6243,38
6244,31
6245,3
6246,2
6247,5
6248,1
6249,10
6250,1
6251,17
6252,38
6253,2
6254,4
6255,38
6256,13
6257,5
6258,26
6259,5
6260,4
6261,4
6262,10
6263,8
6264,11
6265,38
6266,18
6267,34
6268,38
6269,11
6270,35
6271,12
6272,5
6273,4
6274,38
6275,38
6276,2
6277,38
6278,2
6279,26
6280,38
6281,9
6282,5
6283,8
6284,5
6285,11
6286,5
6287,12
6288,4
6289,35
6290,5
6291,2
6292,11
6293,36
6294,11
6295,38
6296,25
6297,5
6298,2
6299,1
6300,5
6301,15
6302,35
6303,31
6304,38
6305,33
6306,2
6307,15
6308,4
6309,11
6310,8
6311,8
6312,2
6313,10
6314,38
6315,4
6316,1
6317,17
6318,38
6319,38
6320,2
6321,1
6322,12
6323,8
6324,4
6325,4
6326,5
6327,31
6328,3
6329,5
6330,12
6331,10
6332,26
6333,4
6334,25
6335,10
6336,38
6337,11
6338,18
6339,8
6340,9
6341,38
6342,14
6343,12
6344,10
6345,9
6346,3
6347,8
6348,31
6349,34
6350,10
6351,13
6352,11
6353,25
6354,5
6355,17
6356,25
6357,1
6358,14
6359,8
6360,38
6361,1
6362,4
6363,4
6364,38
6365,38
6366,34
6367,4
6368,14
6369,11
6370,35
6371,17
6372,5
6373,11
6374,13
6375,36
6376,38
6377,13
6378,38
6379,34
6380,38
6381,8
6382,10
6383,5
6384,2
6385,25
6386,12
6387,2
6388,13
6389,10
6390,1
6391,4
6392,38
6393,1
6394,5
6395,31
6396,10
6397,8
6398,5
6399,38
6400,28
6401,4
6402,11
6403,5
6404,5
6405,8
6406,2
6407,8
6408,8
6409,2
6410,10
6411,38
6412,9
6413,38
6414,8
6415,5
6416,10
6417,8
6418,4
6419,11
6420,11
6421,4
6422,31
6423,2
6424,8
6425,38
6426,17
6427,2
6428,5
6429,5
6430,1
6431,1
6432,18
6433,5
6434,31
6435,1
6436,40
6437,31
6438,8
6439,10
6440,1
6441,38
6442,31
6443,3
6444,8
6445,11
6446,2
6447,13
6448,4
6449,8
6450,8
6451,4
6452,13
6453,2
6454,2
6455,3
6456,26
6457,25
6458,25
6459,1
6460,12
6461,4
6462,5
6463,3
6464,31
6465,4
6466,10
6467,4
6468,13
6469,8
6470,35
6471,11
6472,34
6473,15
6474,35
6475,2
6476,11
6477,11
6478,38
6479,17
6480,25
6481,13
6482,2
6483,18
6484,1
6485,38
6486,9
6487,25
6488,1
6489,9
6490,11
6491,35
6492,35
6493,2
6494,1
6495,11
6496,10
6497,38
6498,5
6499,8
6500,38
6501,35
6502,8
6503,33
6504,25
6505,3
6506,11
6507,17
6508,11
6509,11
6510,11
6511,18
6512,26
6513,38
6514,12
6515,38
6516,34
6517,9
6518,1
6519,1
6520,13
6521,36
6522,14
6523,12
6524,31
6525,10
6526,12
6527,38
6528,11
6529,18
6530,11
6531,3
6532,11
6533,5
6534,11
6535,13
6536,4
6537,6
6538,13
6539,35
6540,2
6541,5
6542,17
6543,38
6544,4
6545,5
6546,38
6547,26
6548,12
6549,38
6550,18
6551,2
6552,31
6553,5
6554,35
6555,5
6556,4
6557,5
6558,10
6559,5
6560,34
6561,17
6562,38
6563,4
6564,14
6565,9
6566,4
6567,5
6568,25
6569,11
6570,26
6571,13
6572,9
6573,13
6574,5
6575,4
6576,5
6577,4
6578,9
6579,11
6580,5
6581,13
6582,10
6583,5
6584,4
6585,10
6586,2
6587,11
6588,5
6589,17
6590,11
6591,10
6592,5
6593,9
6594,10
6595,8
6596,4
6597,2
6598,5
6599,3
6600,4
6601,5
6602,38
6603,8
6604,38
6605,13
6606,35
6607,11
6608,10
6609,12
6610,12
6611,11
6612,11
6613,5
6614,4
6615,9
6616,2
6617,34
6618,10
6619,8
6620,9
6621,12
6622,38
6623,25
6624,2
6625,38
6626,38
6627,5
6628,25
6629,4
6630,31
6631,1
6632,25
6633,31
6634,13
6635,11
6636,11
6637,13
6638,4
6639,4
6640,10
6641,11
6642,11
6643,1
6644,8
6645,11
6646,18
6647,38
6648,38
6649,8
6650,10
6651,25
6652,38
6653,25
6654,2
6655,5
6656,11
6657,38
6658,31
6659,11
6660,12
6661,12
6662,4
6663,9
6664,1
6665,34
6666,11
6667,8
6668,6
6669,38
6670,4
6671,12
6672,5
6673,9
6674,38
6675,38
6676,10
6677,28
6678,34
6679,25
6680,5
6681,10
6682,13
6683,38
6684,4
6685,2
6686,2
6687,11
6688,38
6689,38
6690,18
6691,5
6692,6
6693,4
6694,2
6695,38
6696,38
6697,8
6698,35
6699,38
6700,15
6701,9
6702,11
6703,3
6704,38
6705,10
6706,3
6707,4
6708,4
6709,25
6710,13
6711,4
6712,38
6713,8
6714,17
6715,35
6716,13
6717,30
6718,30
6719,14
6720,5
6721,1
6722,5
6723,11
6724,12
6725,12
6726,5
6727,5
6728,13
6729,38
6730,10
6731,25
6732,5
6733,4
6734,1
6735,12
6736,10
6737,8
6738,28
6739,4
6740,18
6741,4
6742,9
6743,13
6744,18
6745,26
6746,12
6747,38
6748,13
6749,25
6750,5
6751,35
6752,10
6753,1
6754,12
6755,10
6756,25
6757,5
6758,22
6759,2
6760,4
6761,35
6762,10
6763,8
6764,10
6765,9
6766,11
6767,5
6768,11
6769,10
6770,25
6771,13
6772,4
6773,13
6774,25
6775,12
6776,5
6777,2
6778,8
6779,10
6780,10
6781,40
6782,30
6783,35
6784,12
6785,14
6786,31
6787,3
6788,26
6789,5
6790,25
6791,5
6792,8
6793,8
6794,2
6795,4
6796,14
6797,1
6798,2
6799,31
6800,34
6801,17
6802,25
6803,2
6804,9
6805,11
6806,38
6807,12
6808,38
6809,3
6810,13
6811,2
6812,5
6813,8
6814,4
6815,3
6816,11
6817,5
6818,17
6819,11
6820,3
6821,10
6822,36
6823,3
6824,8
6825,1
6826,11
6827,1
6828,8
6829,5
6830,12
6831,1
6832,4
6833,2
6834,12
6835,38
6836,8
6837,2
6838,18
6839,38
6840,4
6841,8
6842,12
6843,17
6844,38
6845,1
6846,11
6847,4
6848,13
6849,2
6850,10
6851,35
6852,38
6853,4
6854,8
6855,1
6856,12
6857,5
6858,18
6859,25
6860,13
6861,17
6862,8
6863,35
6864,5
6865,2
6866,3
6867,12
6868,5
6869,4
6870,13
6871,26
6872,38
6873,4
6874,5
6875,38
6876,12
6877,1
6878,11
6879,17
6880,2
6881,38
6882,9
6883,25
6884,8
6885,12
6886,2
6887,38
6888,4
6889,9
6890,11
6891,12
6892,25
6893,11
6894,34
6895,38
6896,8
6897,18
6898,26
6899,6
6900,38
6901,11
6902,2
6903,1
6904,12
6905,5
6906,2
6907,5
6908,11
6909,10
6910,8
6911,10
6912,4
6913,8
6914,5
6915,10
6916,38
6917,11
6918,13
6919,4
6920,11
6921,38
6922,13
6923,3
6924,5
6925,5
6926,5
6927,4
6928,2
6929,13
6930,8
6931,38
6932,11
6933,5
6934,13
6935,8
6936,4
6937,10
6938,8
6939,4
6940,34
6941,25
6942,4
6943,11
6944,8
6945,2
6946,1
6947,12
6948,12
6949,1
6950,9
6951,38
6952,2
6953,13
6954,31
6955,5
6956,38
6957,4
6958,40
6959,2
6960,23
6961,11
6962,38
6963,5
6964,25
6965,5
6966,11
6967,25
6968,5
6969,38
6970,10
6971,38
6972,8
6973,2
6974,5
6975,12
6976,3
6977,38
6978,12
6979,14
6980,11
6981,5
6982,11
6983,5
6984,5
6985,14
6986,31
6987,17
6988,4
6989,1
6990,4
6991,11
6992,18
6993,4
6994,13
6995,38
6996,26
6997,11
6998,5
6999,9
7000,10
7001,5
7002,12
7003,3
7004,5
7005,4
7006,3
7007,17
7008,35
7009,2
7010,8
7011,10
7012,12
7013,2
7014,35
7015,38
7016,38
7017,8
7018,10
7019,5
7020,11
7021,4
7022,2
7023,10
7024,10
7025,10
7026,17
7027,25
7028,35
7029,4
7030,25
7031,13
7032,4
7033,4
7034,31
7035,15
7036,12
7037,2
7038,4
7039,5
7040,5
7041,8
7042,12
7043,13
7044,25
7045,5
7046,13
7047,5
7048,11
7049,11
7050,5
7051,38
7052,38
7053,6
7054,18
7055,10
7056,8
7057,4
7058,40
7059,8
7060,2
7061,2
7062,17
7063,2
7064,11
7065,1
7066,4
7067,5
7068,31
7069,10
7070,40
7071,1
7072,8
7073,11
7074,13
7075,38
7076,13
7077,6
7078,10
7079,5
7080,11
7081,8
7082,9
7083,8
7084,5
7085,1
7086,4
7087,4
7088,11
7089,11
7090,25
7091,5
7092,11
7093,5
7094,2
7095,9
7096,25
7097,8
7098,4
7099,18
7100,11
7101,2
7102,10
7103,2
7104,38
7105,4
7106,36
7107,12
7108,11
7109,5
7110,10
7111,10
7112,9
7113,11
7114,1
7115,8
7116,17
7117,12
7118,31
7119,2
7120,10
7121,4
7122,4
7123,5
7124,2
7125,25
7126,2
7127,2
7128,10
7129,38
7130,10
7131,9
7132,2
7133,25
7134,12
7135,2
7136,38
7137,4
7138,13
7139,1
7140,12
7141,5
7142,10
7143,35
7144,5
7145,4
7146,34
7147,8
7148,34
7149,38
7150,12
7151,8
7152,12
7153,4
7154,1
7155,4
7156,12
7157,8
7158,17
7159,2
7160,8
7161,4
7162,4
7163,5
7164,18
7165,18
7166,8
7167,4
7168,9
7169,2
7170,17
7171,1
7172,12
7173,8
7174,2
7175,2
7176,10
7177,17
7178,5
7179,2
7180,14
7181,11
7182,38
7183,11
7184,4
7185,11
7186,4
7187,11
7188,5
7189,18
7190,11
7191,12
7192,2
7193,12
7194,25
7195,2
7196,18
7197,38
7198,13
7199,10
7200,35
7201,5
7202,4
7203,28
7204,11
7205,8
7206,2
7207,38
7208,1
7209,10
7210,2
7211,2
7212,5
7213,2
7214,4
7215,17
7216,5
7217,4
7218,11
7219,2
7220,3
7221,15
7222,15
7223,4
7224,4
7225,11
7226,38
7227,11
7228,13
7229,5
7230,11
7231,3
7232,10
7233,4
7234,5
7235,18
7236,38
7237,12
7238,1
7239,13
7240,12
7241,9
7242,1
7243,2
7244,38
7245,25
7246,8
7247,2
7248,38
7249,4
7250,8
7251,4
7252,11
7253,8
7254,38
7255,8
7256,38
7257,2
7258,1
7259,8
7260,5
7261,4
7262,18
7263,5
7264,38
7265,12
7266,1
7267,34
7268,2
7269,5
7270,35
7271,38
7272,9
7273,13
7274,14
7275,41
7276,8
7277,8
7278,8
7279,2
7280,4
7281,34
7282,11
7283,1
7284,25
7285,13
7286,11
7287,5
7288,5
7289,34
7290,25
7291,4
7292,1
7293,6
7294,1
7295,2
7296,4
7297,10
7298,12
7299,8
7300,3
7301,5
7302,25
7303,35
7304,4
7305,12
7306,11
7307,35
7308,10
7309,1
7310,17
7311,38
7312,8
7313,17
7314,2
7315,38
7316,31
7317,5
7318,2
7319,5
7320,6
7321,8
7322,4
7323,5
7324,12
7325,13
7326,5
7327,5
7328,8
7329,11
7330,5
7331,26
7332,25
7333,5
7334,2
7335,38
7336,2
7337,8
7338,5
7339,10
7340,26
7341,35
7342,5
7343,1
7344,9
7345,5
7346,26
7347,31
7348,38
7349,9
7350,9
7351,35
7352,5
7353,38
7354,1
7355,38
7356,38
7357,11
7358,4
7359,11
7360,25
7361,38
7362,2
7363,4
7364,12
7365,4
7366,10
7367,25
7368,5
7369,13
7370,38
7371,8
7372,8
7373,4
7374,25
7375,31
7376,12
7377,5
7378,38
7379,5
7380,5
7381,38
7382,13
7383,8
7384,13
7385,1
7386,13
7387,38
7388,2
7389,31
7390,11
7391,38
7392,4
7393,10
7394,1
7395,11
7396,4
7397,8
7398,4
7399,6
7400,8
7401,10
7402,25
7403,2
7404,38
7405,13
7406,11
7407,10
7408,4
7409,17
7410,18
7411,38
7412,25
7413,2
7414,25
7415,2
7416,17
7417,11
7418,12
7419,4
7420,1
7421,8
7422,35
7423,5
7424,26
7425,5
7426,5
7427,2
7428,31
7429,1
7430,25
7431,12
7432,17
7433,13
7434,34
7435,18
7436,8
7437,5
7438,5
7439,8
7440,3
7441,5
7442,11
7443,12
7444,11
7445,8
7446,8
7447,5
7448,8
7449,5
7450,9
7451,7
7452,25
7453,5
7454,12
7455,18
7456,8
7457,14
7458,14
7459,5
7460,4
7461,22
7462,9
7463,8
7464,5
7465,14
7466,5
7467,31
7468,5
7469,12
7470,2
7471,38
7472,1
7473,4
7474,2
7475,5
7476,38
7477,4
7478,12
7479,5
7480,8
7481,34
7482,5
7483,1
7484,9
7485,11
7486,13
7487,35
7488,5
7489,38
7490,14
7491,4
7492,10
7493,4
7494,5
7495,5
7496,13
7497,26
7498,38
7499,8
7500,8
7501,8
7502,5
7503,38
7504,1
7505,18
7506,4
7507,4
7508,25
7509,38
7510,4
7511,11
7512,38
7513,8
7514,38
7515,13
7516,4
7517,1
7518,36
7519,38
7520,18
7521,31
7522,11
7523,10
7524,25
7525,8
7526,5
7527,18
7528,31
7529,17
7530,1
7531,38
7532,8
7533,4
7534,14
7535,11
7536,11
7537,38
7538,5
7539,12
7540,35
7541,11
7542,17
7543,1
7544,5
7545,1
7546,1
7547,8
7548,12
7549,25
7550,12
7551,5
7552,12
7553,11
7554,12
7555,10
7556,38
7557,11
7558,1
7559,22
7560,10
7561,5
7562,17
7563,28
7564,8
7565,5
7566,18
7567,13
7568,8
7569,31
7570,1
7571,11
7572,12
7573,10
7574,8
7575,12
7576,13
7577,8
7578,11
7579,13
7580,5
7581,13
7582,11
7583,5
7584,4
7585,4
7586,25
7587,5
7588,31
7589,13
7590,18
7591,38
7592,4
7593,25
7594,40
7595,38
7596,4
7597,8
7598,38
7599,38
7600,5
7601,13
7602,28
7603,13
7604,5
7605,11
7606,38
7607,2
7608,26
7609,34
7610,10
7611,25
7612,4
7613,5
7614,5
7615,13
7616,4
7617,12
7618,31
7619,38
7620,5
7621,34
7622,9
7623,4
7624,5
7625,10
7626,5
7627,31
7628,33
7629,12
7630,2
7631,2
7632,38
7633,11
7634,5
7635,5
7636,6
7637,34
7638,12
7639,12
7640,34
7641,2
7642,10
7643,8
7644,12
7645,25
7646,8
7647,25
7648,2
7649,13
7650,5
7651,3
7652,31
7653,40
7654,12
7655,12
7656,9
7657,8
7658,13
7659,3
7660,12
7661,38
7662,31
7663,38
7664,13
7665,13
7666,4
7667,5
7668,5
7669,5
7670,5
7671,4
7672,2
7673,38
7674,4
7675,8
7676,11
7677,31
7678,12
7679,5
7680,25
7681,8
7682,13
7683,10
7684,1
7685,38
7686,34
7687,1
7688,2
7689,12
7690,5
7691,1
7692,11
7693,8
7694,38
7695,38
7696,12
7697,26
7698,8
7699,2
7700,8
7701,5
7702,13
7703,38
7704,5
7705,2
7706,38
7707,4
7708,1
7709,8
7710,28
7711,8
7712,4
7713,38
7714,6
7715,25
7716,12
7717,5
7718,9
7719,8
7720,31
7721,38
7722,8
7723,5
7724,2
7725,11
7726,8
7727,2
7728,3
7729,12
7730,5
7731,8
7732,12
7733,11
7734,2
7735,5
7736,4
7737,11
7738,4
7739,26
7740,13
7741,11
7742,25
7743,12
7744,5
7745,18
7746,5
7747,38
7748,18
7749,5
7750,1
7751,10
7752,5
7753,13
7754,2
7755,8
7756,8
7757,13
7758,4
7759,13
7760,31
7761,9
7762,8
7763,38
7764,10
7765,13
7766,12
7767,18
7768,10
7769,38
7770,8
7771,5
7772,13
7773,11
7774,2
7775,11
7776,34
7777,5
7778,8
7779,11
7780,2
7781,17
7782,8
7783,5
7784,2
7785,38
7786,31
7787,8
7788,38
7789,17
7790,5
7791,3
7792,12
7793,9
7794,38
7795,5
7796,5
7797,18
7798,38
7799,5
7800,1
7801,12
7802,13
7803,11
7804,13
7805,12
7806,38
7807,12
7808,4
7809,31
7810,5
7811,8
7812,5
7813,8
7814,31
7815,3
7816,8
7817,38
7818,8
7819,11
7820,10
7821,5
7822,12
7823,11
7824,25
7825,14
7826,26
7827,18
7828,36
7829,10
7830,4
7831,2
7832,4
7833,8
7834,13
7835,8
7836,36
7837,5
7838,5
7839,31
7840,1
7841,5
7842,5
7843,10
7844,38
7845,12
7846,8
7847,25
7848,34
7849,2
7850,38
7851,4
7852,2
7853,12
7854,38
7855,2
7856,13
7857,12
7858,34
7859,3
7860,4
7861,4
7862,4
7863,26
7864,25
7865,10
7866,4
7867,2
7868,35
7869,1
7870,5
7871,4
7872,1
7873,34
7874,1
7875,13
7876,5
7877,38
7878,13
7879,4
7880,12
7881,10
7882,17
7883,2
7884,22
7885,11
7886,12
7887,10
7888,14
7889,38
7890,12
7891,12
7892,25
7893,12
7894,13
7895,2
7896,8
7897,25
7898,4
7899,2
7900,17
7901,5
7902,8
7903,13
7904,18
7905,8
7906,4
7907,22
7908,8
7909,38
7910,11
7911,25
7912,12
7913,12
7914,3
7915,4
7916,4
7917,25
7918,4
7919,31
7920,11
7921,2
7922,14
7923,6
7924,10
7925,38
7926,4
7927,38
7928,38
7929,5
7930,26
7931,25
7932,5
7933,5
7934,25
7935,34
7936,4
7937,5
7938,40
7939,10
7940,13
7941,8
7942,4
7943,38
7944,5
7945,1
7946,13
7947,35
7948,38
7949,1
7950,11
7951,4
7952,38
7953,26
7954,12
7955,38
7956,13
7957,8
7958,5
7959,4
7960,5
7961,14
7962,5
7963,38
7964,13
7965,4
7966,25
7967,5
7968,5
7969,11
7970,9
7971,18
7972,8
7973,11
7974,15
7975,8
7976,10
7977,8
7978,35
7979,2
7980,5
7981,25
7982,4
7983,38
7984,38
7985,4
7986,5
7987,31
7988,10
7989,38
7990,5
7991,11
7992,11
7993,18
7994,5
7995,8
7996,10
7997,12
7998,5
7999,1
8000,6
8001,4
8002,5
8003,38
8004,5
8005,38
8006,11
8007,31
8008,5
8009,11
8010,11
8011,13
8012,25
8013,11
8014,8
8015,8
8016,8
8017,2
8018,12
8019,34
8020,12
8021,35
8022,3
8023,9
8024,38
8025,8
8026,13
8027,38
8028,8
8029,2
8030,38
8031,38
8032,8
8033,9
8034,9
8035,2
8036,21
8037,38
8038,8
8039,10
8040,5
8041,2
8042,11
8043,5
8044,11
8045,38
8046,11
8047,25
8048,8
8049,36
8050,2
8051,5
8052,18
8053,38
8054,13
8055,31
8056,34
8057,38
8058,30
8059,18
8060,18
8061,10
8062,13
8063,8
8064,17
8065,10
8066,10
8067,36
8068,22
8069,13
8070,8
8071,13
8072,13
8073,13
8074,15
8075,13
8076,11
8077,10
8078,38
8079,2
8080,5
8081,5
8082,8
8083,4
8084,35
8085,4
8086,9
8087,10
8088,5
8089,2
8090,40
8091,2
8092,17
8093,8
8094,4
8095,5
8096,13
8097,34
8098,13
8099,35
8100,18
8101,10
8102,11
8103,2
8104,4
8105,12
8106,2
8107,13
8108,11
8109,38
8110,4
8111,12
8112,2
8113,2
8114,4
8115,2
8116,11
8117,4
8118,11
8119,2
8120,5
8121,1
8122,1
8123,26
8124,10
8125,2
8126,8
8127,5
8128,8
8129,2
8130,11
8131,34
8132,8
8133,11
8134,4
8135,2
8136,4
8137,4
8138,3
8139,9
8140,2
8141,5
8142,4
8143,14
8144,13
8145,5
8146,12
8147,34
8148,12
8149,2
8150,38
8151,10
8152,4
8153,25
8154,12
8155,2
8156,5
8157,11
8158,4
8159,38
8160,5
8161,4
8162,33
8163,1
8164,26
8165,4
8166,11
8167,2
8168,38
8169,25
8170,10
8171,4
8172,38
8173,11
8174,2
8175,11
8176,4
8177,13
8178,38
8179,18
8180,13
8181,38
8182,13
8183,4
8184,11
8185,12
8186,38
8187,25
8188,38
8189,4
8190,5
8191,5
8192,3
8193,34
8194,18
8195,13
8196,5
8197,10
8198,5
8199,34
8200,2
8201,5
8202,13
8203,26
8204,12
8205,1
8206,1
8207,8
8208,38
8209,4
8210,8
8211,2
8212,4
8213,2
8214,8
8215,38
8216,12
8217,38
8218,9
8219,25
8220,5
8221,2
8222,15
8223,35
8224,5
8225,2
8226,31
8227,25
8228,31
8229,10
8230,10
8231,38
8232,1
8233,9
8234,38
8235,31
8236,11
8237,5
8238,13
8239,5
8240,8
8241,5
8242,2
8243,5
8244,13
8245,13
8246,8
8247,13
8248,38
8249,4
8250,38
8251,5
8252,9
8253,13
8254,4
8255,38
8256,8
8257,12
8258,38
8259,18
8260,3
8261,4
8262,12
8263,2
8264,5
8265,25
8266,38
8267,5
8268,18
8269,14
8270,4
8271,5
8272,38
8273,5
8274,3
8275,11
8276,10
8277,12
8278,5
8279,38
8280,4
8281,4
8282,11
8283,8
8284,18
8285,5
8286,26
8287,2
8288,38
8289,2
8290,14
8291,13
8292,11
8293,4
8294,13
8295,12
8296,11
8297,25
8298,5
8299,11
8300,25
8301,18
8302,38
8303,38
8304,34
8305,38
8306,12
8307,2
8308,2
8309,5
8310,5
8311,1
8312,10
8313,5
8314,12
8315,1
8316,2
8317,11
8318,10
8319,1
8320,35
8321,2
8322,18
8323,8
8324,38
8325,12
8326,25
8327,38
8328,9
8329,38
8330,4
8331,12
8332,8
8333,8
8334,13
8335,38
8336,5
8337,38
8338,10
8339,11
8340,31
8341,2
8342,38
8343,25
8344,34
8345,8
8346,17
8347,38
8348,8
8349,10
8350,2
8351,38
8352,18
8353,38
8354,2
8355,8
8356,3
8357,34
8358,8
8359,1
8360,8
8361,11
8362,5
8363,13
8364,25
8365,8
8366,38
8367,5
8368,11
8369,4
8370,11
8371,1
8372,2
8373,18
8374,10
8375,11
8376,11
8377,11
8378,2
8379,9
8380,10
8381,8
8382,8
8383,38
8384,9
8385,8
8386,4
8387,5
8388,25
8389,4
8390,5
8391,13
8392,2
8393,3
8394,18
8395,25
8396,13
8397,12
8398,8
8399,13
8400,11
8401,4
8402,13
8403,35
8404,4
8405,5
8406,4
8407,10
8408,5
8409,5
8410,31
8411,2
8412,12
8413,11
8414,5
8415,10
8416,12
8417,13
8418,1
8419,17
8420,4
8421,8
8422,11
8423,40
8424,40
8425,13
8426,5
8427,1
8428,25
8429,10
8430,12
8431,2
8432,38
8433,17
8434,12
8435,8
8436,4
8437,26
8438,15
8439,9
8440,4
8441,4
8442,13
8443,13
8444,38
8445,4
8446,11
8447,11
8448,14
8449,25
8450,38
8451,4
8452,11
8453,4
8454,9
8455,2
8456,7
8457,10
8458,38
8459,5
8460,18
8461,2
8462,11
8463,4
8464,8
8465,25
8466,9
8467,2
8468,3
8469,11
8470,5
8471,5
8472,10
8473,7
8474,10
8475,14
8476,14
8477,17
8478,8
8479,4
8480,8
8481,11
8482,11
8483,11
8484,35
8485,11
8486,2
8487,8
8488,25
8489,12
8490,4
8491,1
8492,10
8493,5
8494,5
8495,12
8496,13
8497,10
8498,8
8499,4
8500,38
8501,10
8502,9
8503,10
8504,9
8505,38
8506,8
8507,38
8508,38
8509,13
8510,8
8511,13
8512,17
8513,5
8514,17
8515,8
8516,11
8517,2
8518,5
8519,26
8520,2
8521,18
8522,10
8523,2
8524,5
8525,38
8526,4
8527,25
8528,4
8529,25
8530,4
8531,2
8532,38
8533,5
8534,2
8535,12
8536,2
8537,12
8538,13
8539,8
8540,7
8541,18
8542,10
8543,35
8544,8
8545,5
8546,10
8547,13
8548,14
8549,31
8550,4
8551,12
8552,5
8553,38
8554,4
8555,38
8556,38
8557,2
8558,12
8559,4
8560,11
8561,11
8562,5
8563,11
8564,5
8565,8
8566,38
8567,5
8568,4
8569,13
8570,10
8571,2
8572,17
8573,14
8574,31
8575,1
