# experiment: CNN Data Augmentation Adam
image_index,predicted_class
5782,12
5783,14
5784,38
5785,4
5786,42
5787,13
5788,4
5789,3
5790,10
5791,39
5792,4
5793,31
5794,35
5795,9
5796,4
5797,25
5798,13
5799,4
5800,10
5801,33
5802,4
5803,4
5804,12
5805,39
5806,4
5807,11
5808,11
5809,38
5810,38
5811,8
5812,13
5813,4
5814,10
5815,10
5816,31
5817,31
5818,4
5819,35
5820,4
5821,12
5822,1
5823,7
5824,4
5825,32
5826,14
5827,40
5828,11
5829,11
5830,1
5831,7
5832,38
5833,8
5834,28
5835,10
5836,12
5837,4
5838,20
5839,30
5840,9
5841,11
5842,4
5843,2
5844,18
5845,5
5846,18
5847,4
5848,10
5849,4
5850,31
5851,4
5852,38
5853,8
5854,25
5855,10
5856,5
5857,38
5858,5
5859,4
5860,10
5861,9
5862,12
5863,38
5864,5
5865,5
5866,8
5867,13
5868,9
5869,12
5870,11
5871,1
5872,12
5873,22
5874,4
5875,35
5876,4
5877,5
5878,22
5879,38
5880,1
5881,38
5882,38
5883,22
5884,11
5885,13
5886,38
5887,13
5888,4
5889,42
5890,4
5891,7
5892,6
5893,26
5894,11
5895,11
5896,3
5897,13
5898,10
5899,14
5900,16
5901,4
5902,2
5903,11
5904,4
5905,10
5906,4
5907,38
5908,4
5909,1
5910,2
5911,10
5912,8
5913,35
5914,1
5915,11
5916,8
5917,15
5918,15
5919,10
5920,4
5921,33
5922,31
5923,13
5924,4
5925,12
5926,7
5927,26
5928,4
5929,4
5930,35
5931,17
5932,4
5933,8
5934,18
5935,35
5936,9
5937,10
5938,38
5939,38
5940,1
5941,35
5942,7
5943,2
5944,25
5945,5
5946,1
5947,1
5948,4
5949,35
5950,26
5951,8
5952,4
5953,35
5954,10
5955,2
5956,13
5957,4
5958,10
5959,8
5960,12
5961,7
5962,16
5963,4
5964,1
5965,1
5966,32
5967,4
5968,5
5969,13
5970,10
5971,4
5972,12
5973,13
5974,11
5975,2
5976,1
5977,5
5978,10
5979,14
5980,10
5981,39
5982,9
5983,25
5984,5
5985,42
5986,2
5987,13
5988,2
5989,4
5990,17
5991,4
5992,40
5993,2
5994,10
5995,5
5996,32
5997,5
5998,12
5999,42
6000,4
6001,35
6002,4
6003,2
6004,18
6005,2
6006,9
6007,26
6008,13
6009,4
6010,36
6011,15
6012,4
6013,4
6014,8
6015,5
6016,5
6017,4
6018,5
6019,4
6020,2
6021,10
6022,25
6023,3
6024,25
6025,32
6026,13
6027,34
6028,26
6029,25
6030,15
6031,25
6032,18
6033,6
6034,9
6035,7
6036,2
6037,13
6038,26
6039,1
6040,4
6041,23
6042,25
6043,35
6044,10
6045,4
6046,7
6047,10
6048,12
6049,38
6050,18
6051,26
6052,12
6053,3
6054,11
6055,35
6056,12
6057,34
6058,4
6059,10
6060,2
6061,7
6062,40
6063,11
6064,38
6065,13
6066,12
6067,13
6068,32
6069,4
6070,35
6071,9
6072,11
6073,13
6074,13
6075,36
6076,8
6077,39
6078,8
6079,35
6080,13
6081,2
6082,4
6083,38
6084,17
6085,6
6086,5
6087,25
6088,5
6089,10
6090,18
6091,10
6092,4
6093,24
6094,12
6095,4
6096,1
6097,2
6098,23
6099,31
6100,9
6101,4
6102,25
6103,9
6104,4
6105,6
6106,8
6107,10
6108,24
6109,5
6110,7
6111,41
6112,12
6113,11
6114,3
6115,5
6116,4
6117,25
6118,5
6119,36
6120,2
6121,13
6122,26
6123,17
6124,3
6125,13
6126,2
6127,11
6128,11
6129,12
6130,3
6131,2
6132,15
6133,17
6134,15
6135,4
6136,42
6137,4
6138,17
6139,25
6140,25
6141,26
6142,38
6143,25
6144,38
6145,42
6146,28
6147,25
6148,12
6149,24
6150,2
6151,13
6152,5
6153,13
6154,17
6155,25
6156,18
6157,6
6158,10
6159,30
6160,10
6161,6
6162,5
6163,4
6164,13
6165,35
6166,36
6167,18
6168,4
6169,18
6170,10
6171,14
6172,10
6173,8
6174,38
6175,4
6176,33
6177,4
6178,4
6179,13
6180,6
6181,12
6182,4
6183,38
6184,6
6185,8
6186,2
6187,4
6188,17
6189,7
6190,23
6191,5
6192,11
6193,10
6194,9
6195,1
6196,12
6197,36
6198,17
6199,4
6200,26
6201,12
6202,13
6203,14
6204,2
6205,2
6206,10
6207,9
6208,35
6209,3
6210,4
6211,13
6212,26
6213,1
6214,2
6215,10
6216,38
6217,22
6218,4
6219,6
6220,26
6221,4
6222,13
6223,26
6224,38
6225,13
6226,25
6227,12
6228,13
6229,12
6230,7
6231,4
6232,13
6233,42
6234,5
6235,14
6236,10
6237,33
6238,25
6239,18
6240,33
6241,18
6242,3
6243,38
6244,23
6245,3
6246,2
6247,1
6248,2
6249,10
6250,1
6251,17
6252,38
6253,2
6254,4
6255,4
6256,13
6257,5
6258,26
6259,4
6260,2
6261,4
6262,4
6263,4
6264,31
6265,38
6266,18
6267,40
6268,35
6269,23
6270,35
6271,12
6272,7
6273,8
6274,41
6275,38
6276,33
6277,35
6278,11
6279,26
6280,38
6281,15
6282,7
6283,4
6284,10
6285,21
6286,4
6287,12
6288,32
6289,33
6290,5
6291,2
6292,26
6293,6
6294,11
6295,35
6296,11
6297,3
6298,1
6299,1
6300,5
6301,3
6302,40
6303,23
6304,38
6305,33
6306,2
6307,15
6308,4
6309,11
6310,4
6311,31
6312,2
6313,4
6314,40
6315,7
6316,1
6317,17
6318,38
6319,38
6320,2
6321,42
6322,12
6323,4
6324,4
6325,31
6326,5
6327,31
6328,5
6329,5
6330,12
6331,10
6332,26
6333,1
6334,26
6335,10
6336,34
6337,23
6338,26
6339,4
6340,9
6341,4
6342,3
6343,5
6344,10
6345,9
6346,5
6347,4
6348,31
6349,40
6350,10
6351,13
6352,25
6353,11
6354,4
6355,17
6356,26
6357,1
6358,1
6359,4
6360,36
6361,1
6362,15
6363,4
6364,6
6365,38
6366,40
6367,4
6368,14
6369,28
6370,35
6371,17
6372,3
6373,11
6374,13
6375,36
6376,38
6377,13
6378,38
6379,35
6380,38
6381,4
6382,10
6383,7
6384,4
6385,25
6386,12
6387,2
6388,13
6389,10
6390,1
6391,4
6392,39
6393,1
6394,7
6395,31
6396,10
6397,8
6398,1
6399,35
6400,22
6401,4
6402,20
6403,4
6404,7
6405,10
6406,2
6407,9
6408,4
6409,4
6410,10
6411,38
6412,15
6413,38
6414,31
6415,38
6416,10
6417,4
6418,41
6419,11
6420,11
6421,1
6422,31
6423,2
6424,4
6425,35
6426,17
6427,2
6428,4
6429,2
6430,1
6431,1
6432,26
6433,1
6434,20
6435,2
6436,39
6437,31
6438,4
6439,10
6440,1
6441,35
6442,31
6443,9
6444,10
6445,11
6446,2
6447,38
6448,7
6449,4
6450,4
6451,4
6452,13
6453,2
6454,1
6455,2
6456,23
6457,22
6458,25
6459,2
6460,12
6461,4
6462,31
6463,9
6464,31
6465,8
6466,1
6467,8
6468,13
6469,4
6470,35
6471,23
6472,35
6473,15
6474,35
6475,4
6476,25
6477,31
6478,40
6479,17
6480,25
6481,13
6482,2
6483,20
6484,1
6485,38
6486,9
6487,11
6488,1
6489,15
6490,22
6491,35
6492,33
6493,2
6494,2
6495,11
6496,23
6497,38
6498,8
6499,4
6500,35
6501,35
6502,4
6503,33
6504,20
6505,9
6506,20
6507,17
6508,11
6509,11
6510,11
6511,1
6512,26
6513,38
6514,32
6515,38
6516,40
6517,9
6518,1
6519,1
6520,13
6521,36
6522,14
6523,12
6524,31
6525,4
6526,12
6527,38
6528,24
6529,28
6530,23
6531,3
6532,18
6533,15
6534,11
6535,38
6536,4
6537,4
6538,13
6539,35
6540,2
6541,9
6542,17
6543,38
6544,41
6545,5
6546,33
6547,22
6548,12
6549,38
6550,18
6551,2
6552,31
6553,5
6554,35
6555,16
6556,8
6557,5
6558,10
6559,5
6560,33
6561,17
6562,35
6563,5
6564,14
6565,9
6566,4
6567,5
6568,25
6569,11
6570,11
6571,13
6572,9
6573,13
6574,2
6575,4
6576,38
6577,4
6578,9
6579,11
6580,5
6581,13
6582,10
6583,7
6584,15
6585,10
6586,2
6587,11
6588,5
6589,17
6590,11
6591,10
6592,4
6593,9
6594,10
6595,4
6596,2
6597,4
6598,5
6599,5
6600,4
6601,5
6602,6
6603,11
6604,39
6605,38
6606,35
6607,5
6608,10
6609,12
6610,12
6611,22
6612,11
6613,4
6614,8
6615,9
6616,42
6617,33
6618,10
6619,4
6620,9
6621,12
6622,38
6623,22
6624,2
6625,38
6626,38
6627,2
6628,12
6629,7
6630,18
6631,1
6632,18
6633,11
6634,13
6635,23
6636,18
6637,13
6638,4
6639,2
6640,10
6641,11
6642,11
6643,1
6644,31
6645,21
6646,1
6647,35
6648,38
6649,4
6650,10
6651,26
6652,38
6653,18
6654,2
6655,9
6656,25
6657,38
6658,11
6659,25
6660,12
6661,12
6662,4
6663,9
6664,2
6665,35
6666,11
6667,4
6668,42
6669,36
6670,4
6671,12
6672,5
6673,9
6674,38
6675,39
6676,12
6677,31
6678,33
6679,25
6680,10
6681,9
6682,13
6683,38
6684,11
6685,2
6686,9
6687,11
6688,38
6689,39
6690,18
6691,10
6692,6
6693,41
6694,2
6695,39
6696,39
6697,25
6698,35
6699,42
6700,2
6701,15
6702,11
6703,3
6704,35
6705,10
6706,9
6707,2
6708,6
6709,25
6710,38
6711,8
6712,38
6713,4
6714,17
6715,35
6716,13
6717,30
6718,30
6719,17
6720,10
6721,1
6722,4
6723,11
6724,12
6725,12
6726,16
6727,4
6728,13
6729,39
6730,10
6731,26
6732,38
6733,4
6734,2
6735,12
6736,10
6737,4
6738,31
6739,4
6740,18
6741,4
6742,9
6743,13
6744,24
6745,26
6746,12
6747,35
6748,13
6749,25
6750,5
6751,35
6752,10
6753,1
6754,12
6755,31
6756,25
6757,4
6758,23
6759,2
6760,4
6761,35
6762,9
6763,7
6764,10
6765,10
6766,11
6767,5
6768,11
6769,10
6770,25
6771,13
6772,4
6773,13
6774,25
6775,12
6776,7
6777,4
6778,38
6779,10
6780,10
6781,38
6782,5
6783,33
6784,12
6785,17
6786,31
6787,18
6788,26
6789,5
6790,25
6791,24
6792,31
6793,4
6794,4
6795,4
6796,14
6797,1
6798,2
6799,31
6800,39
6801,17
6802,22
6803,2
6804,9
6805,11
6806,38
6807,12
6808,6
6809,9
6810,13
6811,2
6812,8
6813,6
6814,4
6815,2
6816,26
6817,5
6818,17
6819,23
6820,3
6821,9
6822,33
6823,9
6824,4
6825,2
6826,25
6827,16
6828,8
6829,5
6830,12
6831,1
6832,3
6833,2
6834,12
6835,38
6836,18
6837,4
6838,1
6839,38
6840,2
6841,4
6842,12
6843,17
6844,33
6845,1
6846,11
6847,4
6848,2
6849,2
6850,9
6851,35
6852,38
6853,8
6854,5
6855,1
6856,12
6857,2
6858,18
6859,25
6860,13
6861,17
6862,6
6863,33
6864,5
6865,17
6866,23
6867,12
6868,18
6869,8
6870,9
6871,26
6872,36
6873,2
6874,4
6875,38
6876,12
6877,2
6878,11
6879,9
6880,2
6881,35
6882,9
6883,31
6884,18
6885,12
6886,2
6887,38
6888,4
6889,10
6890,11
6891,12
6892,25
6893,25
6894,40
6895,35
6896,4
6897,18
6898,26
6899,32
6900,38
6901,23
6902,1
6903,1
6904,12
6905,4
6906,4
6907,5
6908,11
6909,12
6910,4
6911,10
6912,8
6913,4
6914,3
6915,10
6916,33
6917,26
6918,13
6919,4
6920,11
6921,36
6922,9
6923,5
6924,2
6925,5
6926,4
6927,3
6928,2
6929,13
6930,4
6931,35
6932,11
6933,5
6934,13
6935,4
6936,1
6937,10
6938,18
6939,6
6940,38
6941,25
6942,8
6943,11
6944,4
6945,4
6946,2
6947,12
6948,6
6949,1
6950,9
6951,35
6952,2
6953,13
6954,31
6955,4
6956,38
6957,8
6958,39
6959,9
6960,17
6961,11
6962,38
6963,5
6964,18
6965,7
6966,23
6967,25
6968,18
6969,35
6970,10
6971,38
6972,6
6973,2
6974,31
6975,12
6976,38
6977,40
6978,12
6979,17
6980,11
6981,16
6982,18
6983,5
6984,5
6985,14
6986,31
6987,17
6988,4
6989,1
6990,4
6991,25
6992,26
6993,5
6994,13
6995,40
6996,26
6997,11
6998,4
6999,15
7000,9
7001,5
7002,12
7003,5
7004,1
7005,6
7006,2
7007,17
7008,35
7009,2
7010,18
7011,10
7012,12
7013,2
7014,35
7015,38
7016,35
7017,4
7018,9
7019,5
7020,24
7021,4
7022,4
7023,10
7024,10
7025,10
7026,17
7027,18
7028,33
7029,4
7030,25
7031,13
7032,4
7033,4
7034,31
7035,18
7036,12
7037,5
7038,4
7039,5
7040,3
7041,31
7042,12
7043,13
7044,20
7045,8
7046,13
7047,4
7048,31
7049,18
7050,10
7051,38
7052,38
7053,42
7054,18
7055,10
7056,7
7057,4
7058,33
7059,8
7060,2
7061,5
7062,15
7063,33
7064,11
7065,1
7066,4
7067,5
7068,31
7069,10
7070,39
7071,2
7072,18
7073,11
7074,13
7075,38
7076,13
7077,6
7078,10
7079,5
7080,26
7081,11
7082,9
7083,4
7084,5
7085,42
7086,8
7087,7
7088,25
7089,23
7090,28
7091,30
7092,11
7093,4
7094,3
7095,9
7096,18
7097,4
7098,28
7099,11
7100,11
7101,2
7102,10
7103,4
7104,38
7105,4
7106,36
7107,12
7108,11
7109,10
7110,4
7111,10
7112,9
7113,23
7114,1
7115,11
7116,17
7117,12
7118,31
7119,2
7120,10
7121,5
7122,32
7123,8
7124,2
7125,25
7126,17
7127,4
7128,10
7129,39
7130,4
7131,9
7132,5
7133,20
7134,32
7135,5
7136,38
7137,4
7138,13
7139,2
7140,12
7141,3
7142,26
7143,33
7144,7
7145,3
7146,40
7147,18
7148,33
7149,35
7150,12
7151,4
7152,12
7153,4
7154,1
7155,2
7156,12
7157,4
7158,17
7159,5
7160,4
7161,4
7162,7
7163,3
7164,11
7165,11
7166,4
7167,6
7168,15
7169,2
7170,17
7171,1
7172,12
7173,4
7174,9
7175,42
7176,10
7177,17
7178,26
7179,2
7180,14
7181,25
7182,38
7183,23
7184,4
7185,18
7186,4
7187,11
7188,5
7189,1
7190,11
7191,12
7192,17
7193,12
7194,11
7195,4
7196,18
7197,38
7198,13
7199,10
7200,33
7201,10
7202,4
7203,22
7204,28
7205,4
7206,17
7207,38
7208,2
7209,10
7210,2
7211,2
7212,5
7213,3
7214,4
7215,14
7216,3
7217,32
7218,11
7219,16
7220,9
7221,15
7222,3
7223,4
7224,4
7225,11
7226,38
7227,11
7228,13
7229,26
7230,11
7231,26
7232,10
7233,8
7234,26
7235,18
7236,38
7237,12
7238,1
7239,13
7240,12
7241,10
7242,1
7243,41
7244,9
7245,20
7246,31
7247,2
7248,33
7249,4
7250,4
7251,15
7252,22
7253,4
7254,38
7255,31
7256,36
7257,2
7258,42
7259,4
7260,5
7261,31
7262,18
7263,9
7264,6
7265,12
7266,2
7267,40
7268,2
7269,5
7270,35
7271,36
7272,10
7273,38
7274,14
7275,41
7276,13
7277,18
7278,4
7279,12
7280,4
7281,35
7282,26
7283,1
7284,25
7285,38
7286,28
7287,5
7288,5
7289,38
7290,25
7291,8
7292,1
7293,32
7294,1
7295,4
7296,4
7297,9
7298,12
7299,4
7300,2
7301,5
7302,11
7303,35
7304,32
7305,6
7306,11
7307,35
7308,10
7309,1
7310,14
7311,38
7312,4
7313,17
7314,4
7315,35
7316,31
7317,5
7318,3
7319,3
7320,32
7321,38
7322,1
7323,5
7324,12
7325,13
7326,5
7327,5
7328,4
7329,23
7330,5
7331,26
7332,25
7333,4
7334,4
7335,38
7336,9
7337,4
7338,4
7339,10
7340,26
7341,33
7342,7
7343,16
7344,9
7345,4
7346,22
7347,31
7348,39
7349,9
7350,15
7351,35
7352,5
7353,38
7354,2
7355,35
7356,38
7357,11
7358,4
7359,23
7360,25
7361,6
7362,2
7363,8
7364,12
7365,5
7366,17
7367,22
7368,2
7369,13
7370,38
7371,4
7372,31
7373,4
7374,18
7375,31
7376,12
7377,5
7378,38
7379,5
7380,3
7381,38
7382,13
7383,6
7384,13
7385,17
7386,13
7387,38
7388,42
7389,31
7390,11
7391,35
7392,15
7393,10
7394,7
7395,31
7396,17
7397,6
7398,4
7399,32
7400,18
7401,10
7402,25
7403,2
7404,36
7405,13
7406,23
7407,10
7408,4
7409,17
7410,18
7411,39
7412,25
7413,5
7414,25
7415,2
7416,17
7417,28
7418,12
7419,7
7420,1
7421,4
7422,33
7423,4
7424,22
7425,2
7426,4
7427,9
7428,31
7429,1
7430,28
7431,12
7432,17
7433,13
7434,40
7435,11
7436,4
7437,5
7438,5
7439,4
7440,3
7441,5
7442,25
7443,12
7444,11
7445,25
7446,6
7447,5
7448,4
7449,5
7450,9
7451,7
7452,25
7453,5
7454,42
7455,18
7456,4
7457,14
7458,14
7459,5
7460,32
7461,28
7462,15
7463,8
7464,5
7465,14
7466,9
7467,31
7468,4
7469,12
7470,2
7471,38
7472,2
7473,4
7474,16
7475,10
7476,33
7477,4
7478,12
7479,1
7480,31
7481,33
7482,8
7483,1
7484,9
7485,11
7486,13
7487,35
7488,5
7489,39
7490,3
7491,4
7492,10
7493,4
7494,8
7495,2
7496,13
7497,26
7498,35
7499,4
7500,6
7501,4
7502,5
7503,38
7504,41
7505,26
7506,6
7507,4
7508,18
7509,40
7510,4
7511,23
7512,38
7513,4
7514,38
7515,13
7516,41
7517,1
7518,36
7519,35
7520,1
7521,23
7522,11
7523,10
7524,25
7525,18
7526,5
7527,26
7528,31
7529,14
7530,2
7531,38
7532,4
7533,4
7534,14
7535,11
7536,11
7537,38
7538,5
7539,12
7540,39
7541,18
7542,17
7543,2
7544,4
7545,1
7546,1
7547,4
7548,12
7549,18
7550,12
7551,4
7552,12
7553,11
7554,12
7555,12
7556,38
7557,11
7558,2
7559,28
7560,4
7561,4
7562,17
7563,31
7564,4
7565,8
7566,18
7567,13
7568,4
7569,31
7570,1
7571,31
7572,12
7573,10
7574,4
7575,6
7576,13
7577,4
7578,23
7579,38
7580,5
7581,13
7582,31
7583,16
7584,4
7585,4
7586,11
7587,5
7588,31
7589,13
7590,11
7591,35
7592,4
7593,26
7594,39
7595,38
7596,32
7597,18
7598,38
7599,38
7600,5
7601,13
7602,22
7603,38
7604,10
7605,11
7606,38
7607,5
7608,26
7609,33
7610,10
7611,11
7612,4
7613,3
7614,4
7615,13
7616,8
7617,12
7618,31
7619,38
7620,2
7621,35
7622,9
7623,1
7624,5
7625,31
7626,5
7627,20
7628,33
7629,12
7630,2
7631,42
7632,35
7633,11
7634,4
7635,2
7636,38
7637,34
7638,12
7639,12
7640,40
7641,9
7642,10
7643,4
7644,12
7645,25
7646,31
7647,20
7648,2
7649,13
7650,8
7651,3
7652,31
7653,33
7654,12
7655,12
7656,15
7657,4
7658,38
7659,4
7660,38
7661,33
7662,31
7663,38
7664,13
7665,13
7666,4
7667,30
7668,10
7669,2
7670,4
7671,8
7672,2
7673,40
7674,17
7675,4
7676,23
7677,31
7678,12
7679,7
7680,25
7681,4
7682,13
7683,7
7684,1
7685,38
7686,38
7687,1
7688,2
7689,12
7690,4
7691,2
7692,25
7693,25
7694,38
7695,40
7696,12
7697,26
7698,4
7699,9
7700,18
7701,5
7702,38
7703,38
7704,10
7705,2
7706,35
7707,4
7708,16
7709,18
7710,31
7711,7
7712,1
7713,6
7714,28
7715,22
7716,12
7717,11
7718,9
7719,4
7720,26
7721,38
7722,4
7723,5
7724,2
7725,11
7726,4
7727,2
7728,9
7729,5
7730,5
7731,4
7732,12
7733,11
7734,2
7735,10
7736,2
7737,11
7738,2
7739,31
7740,13
7741,11
7742,25
7743,12
7744,5
7745,11
7746,5
7747,41
7748,1
7749,7
7750,1
7751,10
7752,10
7753,38
7754,2
7755,4
7756,4
7757,13
7758,2
7759,13
7760,31
7761,9
7762,4
7763,39
7764,10
7765,13
7766,12
7767,18
7768,10
7769,38
7770,4
7771,4
7772,13
7773,11
7774,2
7775,28
7776,40
7777,5
7778,4
7779,18
7780,2
7781,17
7782,8
7783,16
7784,41
7785,33
7786,31
7787,4
7788,35
7789,17
7790,12
7791,3
7792,12
7793,9
7794,38
7795,4
7796,4
7797,18
7798,39
7799,8
7800,13
7801,12
7802,13
7803,11
7804,13
7805,12
7806,38
7807,12
7808,8
7809,31
7810,5
7811,11
7812,5
7813,7
7814,31
7815,3
7816,10
7817,42
7818,8
7819,11
7820,10
7821,5
7822,5
7823,25
7824,25
7825,14
7826,26
7827,22
7828,6
7829,4
7830,4
7831,4
7832,7
7833,38
7834,13
7835,25
7836,6
7837,4
7838,4
7839,31
7840,25
7841,4
7842,5
7843,10
7844,38
7845,42
7846,8
7847,25
7848,40
7849,5
7850,42
7851,8
7852,2
7853,12
7854,38
7855,2
7856,13
7857,12
7858,33
7859,38
7860,4
7861,8
7862,8
7863,11
7864,25
7865,10
7866,7
7867,2
7868,35
7869,1
7870,4
7871,4
7872,1
7873,34
7874,17
7875,13
7876,26
7877,39
7878,13
7879,4
7880,12
7881,10
7882,17
7883,17
7884,28
7885,23
7886,3
7887,15
7888,14
7889,38
7890,12
7891,12
7892,25
7893,12
7894,13
7895,35
7896,4
7897,25
7898,4
7899,2
7900,17
7901,5
7902,4
7903,13
7904,26
7905,4
7906,1
7907,28
7908,8
7909,38
7910,31
7911,18
7912,12
7913,12
7914,5
7915,2
7916,1
7917,11
7918,42
7919,31
7920,11
7921,16
7922,1
7923,32
7924,10
7925,39
7926,8
7927,35
7928,4
7929,15
7930,26
7931,20
7932,8
7933,10
7934,25
7935,40
7936,4
7937,5
7938,39
7939,10
7940,13
7941,4
7942,15
7943,38
7944,7
7945,5
7946,13
7947,35
7948,35
7949,42
7950,11
7951,4
7952,35
7953,26
7954,12
7955,39
7956,13
7957,4
7958,4
7959,5
7960,4
7961,17
7962,5
7963,38
7964,13
7965,9
7966,25
7967,16
7968,3
7969,18
7970,9
7971,11
7972,4
7973,23
7974,2
7975,4
7976,9
7977,4
7978,35
7979,4
7980,10
7981,25
7982,4
7983,38
7984,38
7985,18
7986,5
7987,28
7988,10
7989,38
7990,5
7991,11
7992,11
7993,20
7994,4
7995,4
7996,10
7997,4
7998,5
7999,2
8000,32
8001,5
8002,3
8003,38
8004,5
8005,38
8006,11
8007,26
8008,16
8009,21
8010,23
8011,13
8012,25
8013,11
8014,4
8015,10
8016,4
8017,4
8018,12
8019,40
8020,12
8021,35
8022,3
8023,9
8024,38
8025,18
8026,13
8027,38
8028,4
8029,17
8030,35
8031,40
8032,4
8033,9
8034,9
8035,4
8036,21
8037,33
8038,31
8039,10
8040,4
8041,12
8042,26
8043,18
8044,23
8045,36
8046,11
8047,25
8048,4
8049,6
8050,9
8051,4
8052,12
8053,38
8054,13
8055,26
8056,39
8057,38
8058,30
8059,26
8060,18
8061,10
8062,13
8063,26
8064,17
8065,10
8066,9
8067,33
8068,23
8069,13
8070,13
8071,13
8072,13
8073,13
8074,15
8075,13
8076,25
8077,1
8078,35
8079,2
8080,2
8081,3
8082,9
8083,40
8084,35
8085,4
8086,9
8087,4
8088,4
8089,2
8090,33
8091,2
8092,17
8093,4
8094,5
8095,4
8096,13
8097,35
8098,13
8099,35
8100,25
8101,10
8102,11
8103,2
8104,32
8105,12
8106,2
8107,13
8108,11
8109,35
8110,4
8111,12
8112,17
8113,2
8114,2
8115,1
8116,28
8117,4
8118,21
8119,2
8120,4
8121,1
8122,1
8123,26
8124,10
8125,12
8126,25
8127,4
8128,4
8129,2
8130,11
8131,40
8132,4
8133,11
8134,4
8135,41
8136,8
8137,4
8138,15
8139,9
8140,1
8141,4
8142,32
8143,14
8144,38
8145,9
8146,12
8147,34
8148,12
8149,2
8150,35
8151,10
8152,4
8153,26
8154,12
8155,5
8156,3
8157,11
8158,7
8159,38
8160,5
8161,4
8162,33
8163,1
8164,26
8165,4
8166,25
8167,26
8168,39
8169,12
8170,10
8171,15
8172,38
8173,11
8174,2
8175,18
8176,4
8177,13
8178,42
8179,11
8180,13
8181,38
8182,13
8183,4
8184,31
8185,12
8186,38
8187,26
8188,42
8189,6
8190,5
8191,5
8192,3
8193,35
8194,26
8195,12
8196,3
8197,10
8198,4
8199,40
8200,2
8201,5
8202,10
8203,26
8204,12
8205,41
8206,1
8207,4
8208,4
8209,4
8210,4
8211,2
8212,4
8213,2
8214,4
8215,38
8216,12
8217,33
8218,4
8219,22
8220,2
8221,2
8222,2
8223,40
8224,3
8225,7
8226,31
8227,18
8228,31
8229,10
8230,10
8231,40
8232,1
8233,10
8234,35
8235,31
8236,11
8237,16
8238,38
8239,4
8240,4
8241,4
8242,2
8243,5
8244,13
8245,13
8246,4
8247,13
8248,38
8249,8
8250,35
8251,9
8252,9
8253,13
8254,42
8255,38
8256,4
8257,12
8258,39
8259,1
8260,5
8261,1
8262,12
8263,2
8264,5
8265,11
8266,2
8267,7
8268,18
8269,14
8270,4
8271,5
8272,38
8273,10
8274,3
8275,11
8276,12
8277,12
8278,4
8279,38
8280,4
8281,4
8282,11
8283,18
8284,1
8285,5
8286,26
8287,2
8288,38
8289,2
8290,14
8291,13
8292,11
8293,4
8294,13
8295,2
8296,11
8297,12
8298,1
8299,31
8300,18
8301,11
8302,38
8303,6
8304,34
8305,38
8306,12
8307,16
8308,12
8309,26
8310,4
8311,1
8312,10
8313,7
8314,12
8315,1
8316,5
8317,11
8318,9
8319,1
8320,35
8321,2
8322,26
8323,6
8324,40
8325,12
8326,25
8327,38
8328,15
8329,38
8330,4
8331,12
8332,18
8333,4
8334,13
8335,38
8336,4
8337,38
8338,10
8339,11
8340,31
8341,41
8342,38
8343,20
8344,34
8345,4
8346,17
8347,35
8348,4
8349,10
8350,4
8351,38
8352,31
8353,38
8354,2
8355,18
8356,9
8357,33
8358,18
8359,1
8360,4
8361,11
8362,3
8363,13
8364,25
8365,4
8366,38
8367,4
8368,11
8369,4
8370,11
8371,1
8372,35
8373,18
8374,9
8375,23
8376,11
8377,23
8378,2
8379,9
8380,10
8381,4
8382,38
8383,38
8384,9
8385,4
8386,8
8387,8
8388,25
8389,8
8390,4
8391,13
8392,2
8393,3
8394,18
8395,25
8396,13
8397,12
8398,18
8399,13
8400,11
8401,4
8402,38
8403,39
8404,5
8405,5
8406,4
8407,4
8408,5
8409,4
8410,23
8411,2
8412,12
8413,28
8414,4
8415,9
8416,12
8417,13
8418,2
8419,17
8420,1
8421,4
8422,25
8423,39
8424,39
8425,13
8426,5
8427,9
8428,24
8429,10
8430,12
8431,6
8432,38
8433,17
8434,12
8435,31
8436,2
8437,11
8438,15
8439,15
8440,4
8441,7
8442,13
8443,13
8444,38
8445,4
8446,11
8447,21
8448,14
8449,18
8450,38
8451,4
8452,23
8453,4
8454,9
8455,2
8456,41
8457,10
8458,35
8459,4
8460,11
8461,2
8462,23
8463,4
8464,4
8465,20
8466,10
8467,9
8468,3
8469,11
8470,4
8471,5
8472,8
8473,7
8474,9
8475,17
8476,17
8477,5
8478,4
8479,4
8480,4
8481,28
8482,11
8483,18
8484,33
8485,11
8486,42
8487,6
8488,11
8489,12
8490,4
8491,13
8492,10
8493,5
8494,4
8495,10
8496,13
8497,10
8498,4
8499,4
8500,38
8501,10
8502,15
8503,10
8504,9
8505,39
8506,18
8507,38
8508,38
8509,13
8510,18
8511,13
8512,17
8513,1
8514,17
8515,7
8516,11
8517,3
8518,5
8519,26
8520,41
8521,18
8522,9
8523,2
8524,5
8525,39
8526,7
8527,25
8528,4
8529,20
8530,15
8531,2
8532,35
8533,10
8534,2
8535,12
8536,2
8537,12
8538,13
8539,4
8540,4
8541,18
8542,10
8543,35
8544,38
8545,5
8546,10
8547,13
8548,14
8549,11
8550,4
8551,12
8552,4
8553,40
8554,1
8555,38
8556,35
8557,2
8558,12
8559,4
8560,23
8561,23
8562,2
8563,11
8564,8
8565,4
8566,35
8567,5
8568,4
8569,13
8570,10
8571,17
8572,17
8573,14
8574,26
8575,2
