# experiment: CNN BatchNorm SGD
image_index,predicted_class
5782,12
5783,17
5784,38
5785,4
5786,12
5787,13
5788,10
5789,3
5790,10
5791,38
5792,5
5793,10
5794,35
5795,5
5796,10
5797,11
5798,13
5799,10
5800,10
5801,35
5802,10
5803,10
5804,12
5805,38
5806,10
5807,1
5808,10
5809,38
5810,38
5811,10
5812,13
5813,1
5814,10
5815,4
5816,10
5817,10
5818,10
5819,38
5820,10
5821,12
5822,1
5823,10
5824,10
5825,12
5826,3
5827,38
5828,11
5829,11
5830,1
5831,5
5832,38
5833,2
5834,11
5835,10
5836,12
5837,10
5838,25
5839,7
5840,5
5841,11
5842,4
5843,1
5844,11
5845,4
5846,10
5847,5
5848,3
5849,10
5850,10
5851,10
5852,38
5853,2
5854,11
5855,5
5856,1
5857,38
5858,3
5859,5
5860,5
5861,10
5862,13
5863,38
5864,1
5865,1
5866,10
5867,10
5868,4
5869,12
5870,12
5871,12
5872,12
5873,10
5874,10
5875,38
5876,10
5877,5
5878,3
5879,12
5880,14
5881,38
5882,38
5883,25
5884,11
5885,13
5886,38
5887,13
5888,2
5889,12
5890,2
5891,10
5892,12
5893,18
5894,11
5895,25
5896,4
5897,10
5898,5
5899,3
5900,1
5901,2
5902,2
5903,11
5904,4
5905,5
5906,1
5907,38
5908,10
5909,1
5910,1
5911,10
5912,2
5913,38
5914,1
5915,1
5916,2
5917,1
5918,9
5919,10
5920,10
5921,35
5922,25
5923,13
5924,10
5925,10
5926,5
5927,25
5928,10
5929,10
5930,10
5931,17
5932,5
5933,2
5934,12
5935,38
5936,4
5937,4
5938,38
5939,38
5940,1
5941,38
5942,5
5943,2
5944,25
5945,4
5946,1
5947,1
5948,10
5949,38
5950,8
5951,4
5952,10
5953,38
5954,10
5955,1
5956,13
5957,10
5958,4
5959,2
5960,12
5961,5
5962,1
5963,10
5964,1
5965,1
5966,4
5967,10
5968,5
5969,13
5970,10
5971,2
5972,10
5973,13
5974,11
5975,2
5976,1
5977,3
5978,4
5979,14
5980,5
5981,35
5982,9
5983,11
5984,1
5985,12
5986,2
5987,13
5988,1
5989,10
5990,17
5991,10
5992,35
5993,4
5994,5
5995,12
5996,10
5997,5
5998,12
5999,10
6000,4
6001,38
6002,2
6003,2
6004,10
6005,4
6006,13
6007,18
6008,13
6009,10
6010,38
6011,1
6012,2
6013,10
6014,2
6015,5
6016,2
6017,10
6018,5
6019,4
6020,1
6021,10
6022,18
6023,12
6024,25
6025,12
6026,13
6027,35
6028,10
6029,25
6030,10
6031,25
6032,10
6033,38
6034,4
6035,2
6036,4
6037,13
6038,11
6039,1
6040,4
6041,11
6042,25
6043,35
6044,10
6045,4
6046,10
6047,10
6048,12
6049,12
6050,4
6051,10
6052,12
6053,12
6054,11
6055,38
6056,12
6057,38
6058,10
6059,12
6060,1
6061,4
6062,38
6063,11
6064,38
6065,13
6066,2
6067,13
6068,12
6069,10
6070,38
6071,9
6072,12
6073,13
6074,13
6075,38
6076,4
6077,38
6078,10
6079,35
6080,13
6081,4
6082,10
6083,38
6084,17
6085,12
6086,5
6087,11
6088,5
6089,12
6090,10
6091,10
6092,10
6093,10
6094,12
6095,10
6096,1
6097,2
6098,25
6099,2
6100,3
6101,2
6102,25
6103,9
6104,10
6105,12
6106,10
6107,3
6108,11
6109,2
6110,5
6111,10
6112,12
6113,11
6114,5
6115,5
6116,2
6117,25
6118,1
6119,35
6120,4
6121,13
6122,10
6123,12
6124,12
6125,13
6126,2
6127,25
6128,18
6129,10
6130,1
6131,1
6132,9
6133,17
6134,10
6135,10
6136,10
6137,10
6138,1
6139,10
6140,25
6141,26
6142,38
6143,11
6144,12
6145,12
6146,18
6147,25
6148,12
6149,11
6150,2
6151,13
6152,4
6153,13
6154,17
6155,11
6156,18
6157,1
6158,10
6159,10
6160,1
6161,10
6162,2
6163,10
6164,5
6165,38
6166,38
6167,10
6168,10
6169,10
6170,3
6171,14
6172,5
6173,4
6174,38
6175,2
6176,35
6177,5
6178,5
6179,13
6180,10
6181,10
6182,5
6183,38
6184,10
6185,10
6186,10
6187,10
6188,17
6189,4
6190,2
6191,1
6192,2
6193,10
6194,10
6195,7
6196,12
6197,35
6198,17
6199,10
6200,1
6201,12
6202,13
6203,14
6204,1
6205,4
6206,10
6207,3
6208,35
6209,3
6210,10
6211,13
6212,12
6213,10
6214,2
6215,10
6216,38
6217,25
6218,4
6219,10
6220,1
6221,4
6222,10
6223,18
6224,38
6225,13
6226,25
6227,12
6228,12
6229,12
6230,5
6231,5
6232,13
6233,12
6234,2
6235,3
6236,10
6237,38
6238,25
6239,25
6240,35
6241,11
6242,3
6243,38
6244,10
6245,3
6246,2
6247,1
6248,2
6249,10
6250,2
6251,17
6252,10
6253,2
6254,1
6255,10
6256,13
6257,10
6258,12
6259,10
6260,1
6261,4
6262,10
6263,10
6264,11
6265,38
6266,18
6267,35
6268,38
6269,11
6270,35
6271,12
6272,5
6273,5
6274,38
6275,38
6276,2
6277,35
6278,1
6279,25
6280,38
6281,9
6282,5
6283,10
6284,12
6285,11
6286,10
6287,12
6288,12
6289,35
6290,5
6291,5
6292,18
6293,38
6294,11
6295,38
6296,18
6297,5
6298,25
6299,1
6300,5
6301,3
6302,35
6303,11
6304,38
6305,38
6306,1
6307,13
6308,10
6309,11
6310,10
6311,10
6312,2
6313,10
6314,38
6315,4
6316,1
6317,17
6318,35
6319,38
6320,4
6321,12
6322,10
6323,10
6324,10
6325,10
6326,5
6327,10
6328,3
6329,5
6330,10
6331,10
6332,10
6333,2
6334,4
6335,10
6336,38
6337,2
6338,11
6339,10
6340,2
6341,10
6342,14
6343,5
6344,10
6345,9
6346,3
6347,10
6348,10
6349,38
6350,10
6351,13
6352,11
6353,25
6354,10
6355,17
6356,4
6357,1
6358,14
6359,10
6360,38
6361,1
6362,10
6363,4
6364,38
6365,38
6366,38
6367,2
6368,3
6369,8
6370,38
6371,17
6372,5
6373,11
6374,13
6375,35
6376,38
6377,13
6378,38
6379,35
6380,38
6381,10
6382,10
6383,5
6384,1
6385,25
6386,12
6387,2
6388,13
6389,10
6390,1
6391,10
6392,38
6393,12
6394,5
6395,11
6396,10
6397,10
6398,1
6399,38
6400,18
6401,1
6402,11
6403,10
6404,4
6405,10
6406,13
6407,10
6408,10
6409,2
6410,10
6411,38
6412,9
6413,38
6414,10
6415,5
6416,10
6417,10
6418,2
6419,11
6420,11
6421,1
6422,10
6423,1
6424,10
6425,38
6426,17
6427,1
6428,10
6429,4
6430,1
6431,1
6432,18
6433,5
6434,17
6435,1
6436,38
6437,10
6438,10
6439,10
6440,1
6441,38
6442,10
6443,3
6444,10
6445,12
6446,2
6447,12
6448,2
6449,10
6450,10
6451,4
6452,13
6453,4
6454,1
6455,1
6456,26
6457,18
6458,10
6459,12
6460,12
6461,2
6462,10
6463,3
6464,10
6465,4
6466,10
6467,2
6468,13
6469,10
6470,38
6471,2
6472,35
6473,13
6474,35
6475,4
6476,11
6477,25
6478,38
6479,17
6480,1
6481,13
6482,1
6483,25
6484,1
6485,38
6486,9
6487,10
6488,1
6489,9
6490,25
6491,35
6492,35
6493,1
6494,1
6495,11
6496,10
6497,38
6498,10
6499,10
6500,38
6501,35
6502,10
6503,38
6504,25
6505,10
6506,11
6507,17
6508,11
6509,25
6510,10
6511,13
6512,11
6513,38
6514,12
6515,38
6516,38
6517,2
6518,2
6519,1
6520,13
6521,38
6522,14
6523,12
6524,10
6525,10
6526,12
6527,38
6528,11
6529,18
6530,25
6531,3
6532,9
6533,10
6534,11
6535,13
6536,2
6537,10
6538,13
6539,38
6540,1
6541,5
6542,17
6543,38
6544,10
6545,5
6546,35
6547,10
6548,10
6549,38
6550,18
6551,2
6552,10
6553,3
6554,35
6555,10
6556,2
6557,5
6558,10
6559,5
6560,33
6561,17
6562,38
6563,5
6564,14
6565,2
6566,10
6567,4
6568,25
6569,18
6570,26
6571,13
6572,4
6573,13
6574,4
6575,10
6576,5
6577,10
6578,9
6579,11
6580,5
6581,13
6582,10
6583,5
6584,12
6585,5
6586,1
6587,11
6588,12
6589,17
6590,11
6591,10
6592,10
6593,1
6594,10
6595,5
6596,2
6597,2
6598,4
6599,3
6600,4
6601,4
6602,10
6603,10
6604,38
6605,13
6606,35
6607,12
6608,4
6609,12
6610,12
6611,25
6612,25
6613,10
6614,2
6615,1
6616,12
6617,35
6618,10
6619,10
6620,9
6621,12
6622,38
6623,25
6624,2
6625,38
6626,38
6627,4
6628,25
6629,4
6630,10
6631,1
6632,10
6633,5
6634,13
6635,25
6636,11
6637,13
6638,2
6639,2
6640,10
6641,11
6642,11
6643,12
6644,10
6645,11
6646,12
6647,38
6648,38
6649,10
6650,10
6651,11
6652,10
6653,10
6654,1
6655,10
6656,1
6657,38
6658,10
6659,11
6660,12
6661,12
6662,2
6663,9
6664,1
6665,38
6666,10
6667,10
6668,10
6669,38
6670,4
6671,12
6672,3
6673,5
6674,38
6675,38
6676,10
6677,18
6678,38
6679,25
6680,3
6681,4
6682,13
6683,38
6684,10
6685,1
6686,2
6687,11
6688,38
6689,38
6690,11
6691,10
6692,10
6693,10
6694,17
6695,38
6696,38
6697,10
6698,35
6699,12
6700,13
6701,9
6702,11
6703,3
6704,38
6705,10
6706,3
6707,2
6708,10
6709,25
6710,12
6711,4
6712,38
6713,10
6714,17
6715,38
6716,13
6717,10
6718,10
6719,1
6720,5
6721,1
6722,5
6723,25
6724,12
6725,12
6726,12
6727,3
6728,13
6729,38
6730,10
6731,1
6732,38
6733,10
6734,1
6735,12
6736,10
6737,10
6738,18
6739,10
6740,5
6741,4
6742,4
6743,13
6744,11
6745,10
6746,12
6747,38
6748,13
6749,25
6750,5
6751,35
6752,10
6753,1
6754,10
6755,10
6756,25
6757,4
6758,2
6759,2
6760,10
6761,35
6762,10
6763,4
6764,10
6765,1
6766,1
6767,4
6768,1
6769,10
6770,25
6771,13
6772,4
6773,13
6774,25
6775,10
6776,10
6777,2
6778,10
6779,10
6780,10
6781,38
6782,12
6783,35
6784,12
6785,14
6786,10
6787,13
6788,8
6789,5
6790,25
6791,1
6792,10
6793,10
6794,4
6795,10
6796,3
6797,1
6798,1
6799,12
6800,38
6801,17
6802,18
6803,1
6804,5
6805,9
6806,38
6807,12
6808,12
6809,3
6810,13
6811,1
6812,10
6813,10
6814,10
6815,1
6816,11
6817,4
6818,17
6819,2
6820,3
6821,10
6822,35
6823,13
6824,10
6825,2
6826,25
6827,1
6828,10
6829,3
6830,12
6831,1
6832,1
6833,2
6834,1
6835,38
6836,10
6837,2
6838,12
6839,38
6840,4
6841,10
6842,12
6843,17
6844,38
6845,1
6846,11
6847,2
6848,13
6849,4
6850,10
6851,35
6852,38
6853,4
6854,4
6855,1
6856,12
6857,8
6858,11
6859,10
6860,13
6861,17
6862,38
6863,38
6864,5
6865,17
6866,10
6867,12
6868,10
6869,4
6870,13
6871,11
6872,38
6873,1
6874,5
6875,10
6876,12
6877,1
6878,1
6879,1
6880,2
6881,38
6882,2
6883,10
6884,10
6885,12
6886,1
6887,38
6888,10
6889,10
6890,11
6891,12
6892,25
6893,11
6894,38
6895,38
6896,10
6897,18
6898,10
6899,10
6900,38
6901,2
6902,9
6903,2
6904,12
6905,4
6906,2
6907,1
6908,11
6909,10
6910,10
6911,10
6912,4
6913,10
6914,5
6915,10
6916,35
6917,11
6918,13
6919,10
6920,25
6921,38
6922,13
6923,3
6924,1
6925,3
6926,5
6927,1
6928,2
6929,13
6930,10
6931,38
6932,11
6933,2
6934,13
6935,10
6936,4
6937,5
6938,10
6939,10
6940,38
6941,11
6942,2
6943,10
6944,10
6945,2
6946,1
6947,12
6948,10
6949,1
6950,9
6951,38
6952,17
6953,13
6954,17
6955,5
6956,38
6957,1
6958,38
6959,10
6960,12
6961,11
6962,38
6963,10
6964,12
6965,5
6966,11
6967,25
6968,10
6969,38
6970,10
6971,38
6972,10
6973,2
6974,10
6975,12
6976,38
6977,38
6978,12
6979,14
6980,9
6981,12
6982,18
6983,5
6984,4
6985,17
6986,25
6987,17
6988,10
6989,4
6990,5
6991,11
6992,11
6993,1
6994,13
6995,38
6996,10
6997,10
6998,10
6999,1
7000,10
7001,5
7002,12
7003,3
7004,1
7005,10
7006,3
7007,17
7008,38
7009,2
7010,10
7011,10
7012,12
7013,2
7014,35
7015,38
7016,38
7017,10
7018,10
7019,5
7020,18
7021,4
7022,1
7023,10
7024,10
7025,5
7026,17
7027,25
7028,38
7029,5
7030,25
7031,13
7032,10
7033,4
7034,17
7035,3
7036,10
7037,4
7038,10
7039,10
7040,5
7041,10
7042,12
7043,13
7044,25
7045,4
7046,13
7047,10
7048,12
7049,13
7050,12
7051,38
7052,38
7053,10
7054,11
7055,10
7056,10
7057,4
7058,38
7059,4
7060,2
7061,4
7062,10
7063,2
7064,11
7065,1
7066,2
7067,10
7068,10
7069,10
7070,38
7071,1
7072,10
7073,25
7074,13
7075,38
7076,13
7077,10
7078,10
7079,5
7080,11
7081,10
7082,9
7083,10
7084,10
7085,12
7086,4
7087,13
7088,11
7089,11
7090,18
7091,10
7092,11
7093,10
7094,4
7095,4
7096,3
7097,10
7098,10
7099,11
7100,11
7101,4
7102,4
7103,1
7104,10
7105,4
7106,35
7107,12
7108,11
7109,5
7110,10
7111,4
7112,9
7113,11
7114,1
7115,10
7116,17
7117,12
7118,10
7119,4
7120,10
7121,4
7122,4
7123,10
7124,1
7125,25
7126,17
7127,10
7128,10
7129,38
7130,10
7131,4
7132,2
7133,25
7134,12
7135,4
7136,38
7137,10
7138,13
7139,2
7140,12
7141,3
7142,10
7143,35
7144,10
7145,4
7146,38
7147,10
7148,38
7149,35
7150,12
7151,10
7152,12
7153,4
7154,1
7155,1
7156,12
7157,10
7158,17
7159,2
7160,10
7161,10
7162,1
7163,2
7164,18
7165,11
7166,10
7167,10
7168,1
7169,2
7170,17
7171,1
7172,12
7173,10
7174,1
7175,1
7176,4
7177,17
7178,10
7179,1
7180,14
7181,26
7182,10
7183,11
7184,4
7185,1
7186,10
7187,25
7188,5
7189,12
7190,11
7191,12
7192,17
7193,12
7194,10
7195,2
7196,18
7197,10
7198,13
7199,5
7200,38
7201,3
7202,10
7203,25
7204,11
7205,10
7206,17
7207,38
7208,2
7209,10
7210,1
7211,2
7212,5
7213,4
7214,5
7215,17
7216,3
7217,12
7218,11
7219,1
7220,3
7221,1
7222,3
7223,10
7224,4
7225,25
7226,38
7227,11
7228,13
7229,10
7230,11
7231,5
7232,10
7233,2
7234,10
7235,18
7236,38
7237,12
7238,1
7239,13
7240,12
7241,10
7242,1
7243,12
7244,13
7245,25
7246,10
7247,4
7248,38
7249,10
7250,10
7251,13
7252,25
7253,10
7254,38
7255,10
7256,38
7257,2
7258,12
7259,10
7260,5
7261,10
7262,18
7263,4
7264,38
7265,12
7266,1
7267,38
7268,2
7269,5
7270,35
7271,38
7272,1
7273,12
7274,14
7275,12
7276,10
7277,10
7278,10
7279,2
7280,4
7281,35
7282,11
7283,1
7284,11
7285,13
7286,11
7287,4
7288,5
7289,38
7290,10
7291,2
7292,1
7293,10
7294,14
7295,38
7296,5
7297,10
7298,12
7299,10
7300,3
7301,12
7302,12
7303,35
7304,4
7305,10
7306,11
7307,35
7308,10
7309,4
7310,17
7311,38
7312,10
7313,17
7314,4
7315,38
7316,2
7317,5
7318,2
7319,5
7320,10
7321,10
7322,1
7323,2
7324,12
7325,13
7326,10
7327,5
7328,10
7329,25
7330,5
7331,4
7332,11
7333,10
7334,4
7335,38
7336,2
7337,10
7338,5
7339,10
7340,8
7341,38
7342,7
7343,1
7344,5
7345,4
7346,10
7347,10
7348,35
7349,9
7350,1
7351,38
7352,5
7353,38
7354,1
7355,38
7356,10
7357,11
7358,4
7359,2
7360,25
7361,38
7362,2
7363,4
7364,12
7365,2
7366,10
7367,25
7368,4
7369,13
7370,38
7371,10
7372,10
7373,2
7374,11
7375,11
7376,12
7377,4
7378,12
7379,10
7380,4
7381,38
7382,13
7383,10
7384,13
7385,14
7386,13
7387,38
7388,12
7389,10
7390,11
7391,38
7392,5
7393,5
7394,1
7395,11
7396,12
7397,10
7398,4
7399,10
7400,10
7401,10
7402,25
7403,1
7404,38
7405,13
7406,2
7407,10
7408,10
7409,17
7410,11
7411,38
7412,25
7413,1
7414,25
7415,1
7416,17
7417,25
7418,12
7419,2
7420,1
7421,10
7422,35
7423,4
7424,10
7425,4
7426,5
7427,2
7428,10
7429,1
7430,11
7431,12
7432,17
7433,13
7434,38
7435,11
7436,10
7437,4
7438,5
7439,10
7440,3
7441,5
7442,25
7443,10
7444,2
7445,10
7446,10
7447,5
7448,10
7449,3
7450,5
7451,12
7452,25
7453,7
7454,12
7455,18
7456,10
7457,14
7458,14
7459,5
7460,4
7461,18
7462,1
7463,10
7464,4
7465,14
7466,10
7467,4
7468,5
7469,12
7470,1
7471,38
7472,13
7473,5
7474,1
7475,3
7476,38
7477,4
7478,12
7479,1
7480,10
7481,38
7482,4
7483,1
7484,10
7485,11
7486,13
7487,38
7488,5
7489,38
7490,14
7491,2
7492,10
7493,2
7494,10
7495,1
7496,13
7497,10
7498,38
7499,10
7500,10
7501,10
7502,5
7503,38
7504,12
7505,18
7506,10
7507,10
7508,12
7509,38
7510,4
7511,11
7512,38
7513,10
7514,38
7515,13
7516,38
7517,1
7518,38
7519,38
7520,12
7521,25
7522,11
7523,5
7524,25
7525,10
7526,5
7527,18
7528,10
7529,1
7530,1
7531,38
7532,10
7533,4
7534,14
7535,11
7536,25
7537,38
7538,5
7539,12
7540,38
7541,18
7542,17
7543,12
7544,10
7545,1
7546,1
7547,10
7548,12
7549,12
7550,12
7551,10
7552,12
7553,17
7554,12
7555,10
7556,38
7557,11
7558,1
7559,18
7560,10
7561,10
7562,17
7563,18
7564,10
7565,10
7566,1
7567,13
7568,10
7569,10
7570,1
7571,1
7572,10
7573,10
7574,10
7575,10
7576,13
7577,10
7578,25
7579,13
7580,5
7581,10
7582,11
7583,12
7584,4
7585,10
7586,25
7587,4
7588,11
7589,13
7590,2
7591,38
7592,10
7593,12
7594,35
7595,38
7596,12
7597,10
7598,38
7599,38
7600,5
7601,13
7602,25
7603,13
7604,3
7605,11
7606,38
7607,13
7608,8
7609,38
7610,10
7611,11
7612,4
7613,2
7614,4
7615,13
7616,2
7617,12
7618,11
7619,38
7620,4
7621,35
7622,9
7623,1
7624,5
7625,10
7626,5
7627,17
7628,38
7629,12
7630,2
7631,1
7632,38
7633,11
7634,4
7635,4
7636,10
7637,35
7638,10
7639,12
7640,38
7641,9
7642,5
7643,10
7644,10
7645,10
7646,10
7647,25
7648,2
7649,10
7650,10
7651,3
7652,10
7653,38
7654,12
7655,12
7656,1
7657,10
7658,13
7659,5
7660,10
7661,38
7662,11
7663,38
7664,13
7665,13
7666,10
7667,10
7668,5
7669,4
7670,4
7671,2
7672,2
7673,38
7674,1
7675,10
7676,2
7677,1
7678,12
7679,5
7680,11
7681,10
7682,13
7683,10
7684,1
7685,38
7686,38
7687,1
7688,2
7689,12
7690,10
7691,1
7692,25
7693,10
7694,38
7695,38
7696,12
7697,1
7698,10
7699,10
7700,10
7701,38
7702,13
7703,38
7704,5
7705,12
7706,7
7707,4
7708,1
7709,10
7710,18
7711,10
7712,1
7713,10
7714,10
7715,11
7716,12
7717,10
7718,4
7719,10
7720,11
7721,38
7722,10
7723,5
7724,2
7725,1
7726,10
7727,2
7728,3
7729,5
7730,4
7731,10
7732,10
7733,11
7734,2
7735,3
7736,2
7737,11
7738,2
7739,8
7740,10
7741,11
7742,10
7743,12
7744,5
7745,18
7746,5
7747,38
7748,12
7749,4
7750,1
7751,10
7752,5
7753,13
7754,4
7755,10
7756,10
7757,13
7758,5
7759,13
7760,10
7761,2
7762,10
7763,35
7764,10
7765,13
7766,12
7767,11
7768,10
7769,38
7770,10
7771,5
7772,13
7773,11
7774,4
7775,11
7776,38
7777,5
7778,10
7779,5
7780,1
7781,17
7782,10
7783,5
7784,1
7785,35
7786,10
7787,10
7788,38
7789,17
7790,10
7791,3
7792,12
7793,13
7794,38
7795,10
7796,10
7797,18
7798,38
7799,4
7800,13
7801,12
7802,13
7803,10
7804,13
7805,12
7806,35
7807,12
7808,4
7809,11
7810,10
7811,10
7812,5
7813,5
7814,10
7815,3
7816,10
7817,12
7818,4
7819,18
7820,10
7821,5
7822,5
7823,25
7824,11
7825,14
7826,26
7827,25
7828,35
7829,10
7830,10
7831,2
7832,2
7833,10
7834,13
7835,10
7836,35
7837,10
7838,4
7839,10
7840,11
7841,5
7842,4
7843,10
7844,38
7845,13
7846,10
7847,25
7848,38
7849,2
7850,12
7851,2
7852,1
7853,13
7854,38
7855,10
7856,13
7857,12
7858,35
7859,5
7860,2
7861,2
7862,2
7863,2
7864,25
7865,10
7866,4
7867,13
7868,35
7869,1
7870,10
7871,10
7872,1
7873,35
7874,14
7875,10
7876,10
7877,38
7878,10
7879,2
7880,12
7881,10
7882,17
7883,17
7884,18
7885,11
7886,12
7887,10
7888,1
7889,38
7890,12
7891,12
7892,25
7893,12
7894,13
7895,2
7896,10
7897,25
7898,2
7899,2
7900,17
7901,5
7902,5
7903,13
7904,11
7905,10
7906,5
7907,18
7908,10
7909,38
7910,11
7911,10
7912,12
7913,12
7914,5
7915,2
7916,1
7917,25
7918,12
7919,10
7920,11
7921,1
7922,14
7923,10
7924,10
7925,38
7926,2
7927,38
7928,10
7929,3
7930,8
7931,25
7932,10
7933,12
7934,25
7935,38
7936,4
7937,5
7938,38
7939,10
7940,13
7941,10
7942,4
7943,38
7944,5
7945,2
7946,13
7947,35
7948,38
7949,12
7950,25
7951,2
7952,38
7953,25
7954,12
7955,38
7956,13
7957,10
7958,10
7959,2
7960,4
7961,17
7962,1
7963,38
7964,13
7965,2
7966,25
7967,12
7968,4
7969,1
7970,4
7971,11
7972,10
7973,25
7974,3
7975,10
7976,10
7977,10
7978,38
7979,2
7980,5
7981,25
7982,10
7983,38
7984,38
7985,10
7986,5
7987,11
7988,10
7989,38
7990,3
7991,10
7992,11
7993,25
7994,4
7995,10
7996,10
7997,10
7998,5
7999,2
8000,10
8001,2
8002,3
8003,12
8004,5
8005,38
8006,2
8007,10
8008,12
8009,11
8010,11
8011,13
8012,11
8013,11
8014,10
8015,10
8016,10
8017,2
8018,12
8019,38
8020,12
8021,35
8022,12
8023,9
8024,38
8025,10
8026,13
8027,38
8028,10
8029,17
8030,38
8031,38
8032,10
8033,5
8034,4
8035,4
8036,11
8037,38
8038,10
8039,10
8040,4
8041,4
8042,11
8043,10
8044,8
8045,38
8046,11
8047,38
8048,10
8049,35
8050,10
8051,5
8052,12
8053,38
8054,13
8055,10
8056,35
8057,38
8058,12
8059,18
8060,11
8061,10
8062,13
8063,10
8064,17
8065,10
8066,10
8067,35
8068,25
8069,13
8070,10
8071,13
8072,38
8073,13
8074,13
8075,13
8076,1
8077,5
8078,38
8079,13
8080,4
8081,3
8082,4
8083,12
8084,35
8085,10
8086,9
8087,10
8088,4
8089,1
8090,38
8091,2
8092,17
8093,10
8094,2
8095,10
8096,13
8097,35
8098,13
8099,38
8100,11
8101,10
8102,5
8103,2
8104,12
8105,1
8106,2
8107,13
8108,12
8109,38
8110,4
8111,12
8112,17
8113,1
8114,12
8115,2
8116,25
8117,1
8118,11
8119,17
8120,5
8121,1
8122,1
8123,10
8124,10
8125,2
8126,10
8127,4
8128,10
8129,2
8130,1
8131,38
8132,10
8133,11
8134,10
8135,12
8136,4
8137,4
8138,25
8139,4
8140,1
8141,5
8142,12
8143,14
8144,12
8145,5
8146,12
8147,35
8148,12
8149,1
8150,38
8151,10
8152,4
8153,18
8154,12
8155,5
8156,4
8157,11
8158,4
8159,38
8160,4
8161,4
8162,35
8163,1
8164,3
8165,10
8166,1
8167,18
8168,38
8169,12
8170,10
8171,10
8172,38
8173,11
8174,1
8175,18
8176,8
8177,13
8178,35
8179,18
8180,13
8181,38
8182,13
8183,10
8184,11
8185,12
8186,38
8187,1
8188,12
8189,38
8190,3
8191,5
8192,3
8193,38
8194,18
8195,13
8196,3
8197,5
8198,10
8199,38
8200,2
8201,5
8202,13
8203,3
8204,12
8205,12
8206,1
8207,10
8208,10
8209,4
8210,10
8211,1
8212,5
8213,2
8214,10
8215,38
8216,12
8217,35
8218,9
8219,25
8220,4
8221,1
8222,13
8223,38
8224,3
8225,17
8226,12
8227,10
8228,10
8229,4
8230,10
8231,12
8232,1
8233,10
8234,38
8235,10
8236,18
8237,12
8238,13
8239,10
8240,10
8241,5
8242,1
8243,12
8244,13
8245,13
8246,10
8247,13
8248,38
8249,4
8250,38
8251,3
8252,9
8253,13
8254,10
8255,38
8256,10
8257,12
8258,38
8259,12
8260,5
8261,1
8262,10
8263,1
8264,1
8265,11
8266,12
8267,3
8268,11
8269,14
8270,10
8271,5
8272,38
8273,3
8274,3
8275,11
8276,10
8277,12
8278,10
8279,38
8280,4
8281,4
8282,10
8283,10
8284,12
8285,5
8286,5
8287,4
8288,38
8289,2
8290,14
8291,13
8292,18
8293,10
8294,13
8295,12
8296,11
8297,12
8298,1
8299,11
8300,10
8301,1
8302,38
8303,10
8304,35
8305,38
8306,12
8307,1
8308,2
8309,10
8310,10
8311,4
8312,10
8313,10
8314,12
8315,1
8316,4
8317,11
8318,9
8319,1
8320,35
8321,1
8322,18
8323,10
8324,38
8325,10
8326,25
8327,38
8328,5
8329,38
8330,10
8331,12
8332,10
8333,10
8334,13
8335,38
8336,10
8337,10
8338,10
8339,12
8340,10
8341,4
8342,38
8343,25
8344,38
8345,10
8346,17
8347,38
8348,10
8349,10
8350,4
8351,38
8352,1
8353,38
8354,1
8355,10
8356,3
8357,35
8358,10
8359,1
8360,10
8361,11
8362,10
8363,13
8364,11
8365,10
8366,38
8367,10
8368,11
8369,10
8370,11
8371,4
8372,2
8373,11
8374,10
8375,11
8376,11
8377,2
8378,1
8379,9
8380,5
8381,10
8382,10
8383,38
8384,4
8385,10
8386,2
8387,10
8388,25
8389,2
8390,10
8391,13
8392,2
8393,3
8394,18
8395,25
8396,13
8397,12
8398,10
8399,13
8400,25
8401,4
8402,12
8403,38
8404,2
8405,1
8406,4
8407,10
8408,4
8409,10
8410,25
8411,2
8412,12
8413,11
8414,10
8415,4
8416,12
8417,13
8418,13
8419,17
8420,4
8421,10
8422,11
8423,38
8424,38
8425,13
8426,5
8427,9
8428,7
8429,10
8430,12
8431,4
8432,35
8433,17
8434,12
8435,10
8436,2
8437,12
8438,13
8439,9
8440,10
8441,4
8442,13
8443,13
8444,38
8445,7
8446,11
8447,11
8448,14
8449,25
8450,38
8451,4
8452,11
8453,10
8454,10
8455,2
8456,12
8457,10
8458,38
8459,4
8460,1
8461,1
8462,11
8463,10
8464,10
8465,12
8466,4
8467,1
8468,3
8469,26
8470,4
8471,2
8472,10
8473,12
8474,10
8475,17
8476,3
8477,3
8478,10
8479,4
8480,10
8481,11
8482,11
8483,1
8484,38
8485,11
8486,12
8487,10
8488,25
8489,12
8490,4
8491,13
8492,10
8493,1
8494,4
8495,10
8496,13
8497,5
8498,10
8499,10
8500,38
8501,10
8502,9
8503,10
8504,9
8505,38
8506,10
8507,38
8508,38
8509,13
8510,10
8511,13
8512,17
8513,3
8514,17
8515,10
8516,3
8517,1
8518,5
8519,10
8520,38
8521,11
8522,10
8523,1
8524,3
8525,35
8526,2
8527,25
8528,4
8529,12
8530,5
8531,1
8532,38
8533,5
8534,2
8535,12
8536,1
8537,12
8538,13
8539,10
8540,10
8541,25
8542,10
8543,38
8544,10
8545,4
8546,10
8547,13
8548,14
8549,10
8550,10
8551,12
8552,5
8553,38
8554,4
8555,38
8556,38
8557,1
8558,12
8559,10
8560,11
8561,11
8562,4
8563,1
8564,4
8565,10
8566,38
8567,5
8568,1
8569,13
8570,10
8571,17
8572,17
8573,14
8574,10
8575,1
