# experiment: CNN Data Augmentation SGD
image_index,predicted_class
5782,10
5783,2
5784,38
5785,10
5786,12
5787,13
5788,10
5789,3
5790,10
5791,38
5792,10
5793,10
5794,38
5795,4
5796,10
5797,11
5798,4
5799,10
5800,10
5801,35
5802,10
5803,10
5804,12
5805,38
5806,10
5807,1
5808,10
5809,38
5810,2
5811,10
5812,13
5813,2
5814,5
5815,1
5816,10
5817,10
5818,10
5819,38
5820,5
5821,12
5822,2
5823,4
5824,10
5825,4
5826,3
5827,38
5828,2
5829,11
5830,2
5831,10
5832,38
5833,2
5834,1
5835,10
5836,2
5837,10
5838,12
5839,5
5840,5
5841,1
5842,10
5843,2
5844,11
5845,2
5846,10
5847,3
5848,1
5849,10
5850,10
5851,10
5852,8
5853,2
5854,1
5855,38
5856,1
5857,38
5858,1
5859,10
5860,12
5861,5
5862,13
5863,38
5864,1
5865,1
5866,10
5867,10
5868,2
5869,12
5870,1
5871,12
5872,12
5873,10
5874,10
5875,38
5876,10
5877,10
5878,2
5879,12
5880,2
5881,38
5882,38
5883,1
5884,18
5885,10
5886,38
5887,10
5888,4
5889,35
5890,4
5891,10
5892,2
5893,2
5894,2
5895,11
5896,10
5897,10
5898,3
5899,14
5900,1
5901,2
5902,2
5903,11
5904,10
5905,1
5906,1
5907,38
5908,10
5909,2
5910,2
5911,10
5912,2
5913,2
5914,2
5915,11
5916,2
5917,1
5918,2
5919,10
5920,10
5921,35
5922,4
5923,13
5924,38
5925,38
5926,5
5927,2
5928,10
5929,10
5930,38
5931,2
5932,4
5933,2
5934,35
5935,38
5936,10
5937,1
5938,38
5939,38
5940,2
5941,38
5942,10
5943,4
5944,11
5945,10
5946,1
5947,2
5948,10
5949,1
5950,10
5951,10
5952,10
5953,38
5954,12
5955,2
5956,4
5957,10
5958,10
5959,4
5960,4
5961,38
5962,1
5963,10
5964,1
5965,2
5966,4
5967,10
5968,5
5969,13
5970,10
5971,2
5972,10
5973,4
5974,2
5975,2
5976,1
5977,3
5978,10
5979,13
5980,10
5981,35
5982,2
5983,1
5984,1
5985,1
5986,2
5987,10
5988,4
5989,10
5990,17
5991,10
5992,35
5993,10
5994,5
5995,35
5996,10
5997,1
5998,12
5999,10
6000,10
6001,38
6002,2
6003,2
6004,10
6005,10
6006,13
6007,11
6008,13
6009,10
6010,38
6011,1
6012,1
6013,10
6014,4
6015,5
6016,2
6017,10
6018,5
6019,4
6020,2
6021,10
6022,1
6023,12
6024,1
6025,4
6026,13
6027,35
6028,5
6029,2
6030,4
6031,11
6032,5
6033,38
6034,2
6035,2
6036,2
6037,35
6038,11
6039,1
6040,4
6041,11
6042,18
6043,35
6044,10
6045,1
6046,10
6047,10
6048,10
6049,12
6050,10
6051,10
6052,13
6053,12
6054,11
6055,38
6056,4
6057,35
6058,10
6059,12
6060,2
6061,4
6062,35
6063,1
6064,38
6065,13
6066,2
6067,1
6068,2
6069,10
6070,38
6071,2
6072,12
6073,13
6074,1
6075,35
6076,4
6077,38
6078,10
6079,35
6080,1
6081,2
6082,10
6083,38
6084,17
6085,38
6086,5
6087,11
6088,12
6089,12
6090,10
6091,10
6092,10
6093,10
6094,5
6095,10
6096,1
6097,4
6098,2
6099,2
6100,35
6101,2
6102,11
6103,1
6104,10
6105,4
6106,10
6107,1
6108,2
6109,2
6110,1
6111,10
6112,10
6113,2
6114,10
6115,1
6116,1
6117,1
6118,2
6119,38
6120,4
6121,1
6122,10
6123,13
6124,38
6125,38
6126,10
6127,13
6128,11
6129,10
6130,4
6131,1
6132,1
6133,2
6134,10
6135,10
6136,10
6137,10
6138,4
6139,10
6140,11
6141,11
6142,38
6143,1
6144,12
6145,2
6146,1
6147,11
6148,10
6149,11
6150,2
6151,13
6152,10
6153,1
6154,17
6155,1
6156,1
6157,1
6158,10
6159,38
6160,2
6161,10
6162,2
6163,10
6164,38
6165,38
6166,38
6167,10
6168,10
6169,10
6170,3
6171,14
6172,12
6173,1
6174,2
6175,10
6176,2
6177,5
6178,4
6179,1
6180,10
6181,10
6182,5
6183,38
6184,10
6185,5
6186,17
6187,10
6188,14
6189,10
6190,11
6191,1
6192,11
6193,12
6194,10
6195,38
6196,2
6197,38
6198,14
6199,10
6200,2
6201,38
6202,10
6203,2
6204,2
6205,4
6206,10
6207,13
6208,35
6209,3
6210,10
6211,2
6212,2
6213,10
6214,1
6215,10
6216,38
6217,1
6218,10
6219,10
6220,10
6221,2
6222,10
6223,11
6224,35
6225,13
6226,2
6227,12
6228,38
6229,38
6230,38
6231,10
6232,13
6233,12
6234,2
6235,2
6236,10
6237,38
6238,2
6239,1
6240,2
6241,1
6242,35
6243,38
6244,10
6245,3
6246,2
6247,1
6248,2
6249,10
6250,2
6251,14
6252,10
6253,2
6254,2
6255,38
6256,1
6257,38
6258,10
6259,10
6260,4
6261,2
6262,10
6263,10
6264,1
6265,38
6266,1
6267,35
6268,38
6269,11
6270,35
6271,12
6272,10
6273,10
6274,38
6275,38
6276,2
6277,2
6278,1
6279,2
6280,38
6281,2
6282,38
6283,10
6284,12
6285,11
6286,10
6287,13
6288,1
6289,35
6290,1
6291,2
6292,11
6293,13
6294,10
6295,38
6296,11
6297,10
6298,2
6299,2
6300,12
6301,25
6302,2
6303,11
6304,38
6305,38
6306,2
6307,13
6308,10
6309,11
6310,10
6311,10
6312,2
6313,10
6314,38
6315,2
6316,2
6317,13
6318,2
6319,38
6320,4
6321,35
6322,10
6323,10
6324,10
6325,10
6326,5
6327,10
6328,3
6329,12
6330,10
6331,10
6332,10
6333,2
6334,10
6335,10
6336,38
6337,1
6338,18
6339,10
6340,1
6341,38
6342,1
6343,1
6344,10
6345,2
6346,3
6347,10
6348,10
6349,35
6350,10
6351,2
6352,1
6353,2
6354,10
6355,14
6356,10
6357,1
6358,1
6359,10
6360,38
6361,1
6362,10
6363,10
6364,38
6365,38
6366,38
6367,1
6368,3
6369,10
6370,38
6371,17
6372,12
6373,2
6374,4
6375,38
6376,38
6377,38
6378,38
6379,35
6380,38
6381,10
6382,10
6383,5
6384,2
6385,2
6386,12
6387,2
6388,13
6389,10
6390,1
6391,10
6392,38
6393,12
6394,10
6395,11
6396,10
6397,10
6398,4
6399,38
6400,11
6401,1
6402,1
6403,10
6404,4
6405,10
6406,2
6407,10
6408,10
6409,2
6410,10
6411,38
6412,2
6413,35
6414,10
6415,12
6416,10
6417,10
6418,2
6419,10
6420,1
6421,13
6422,10
6423,1
6424,10
6425,38
6426,17
6427,1
6428,10
6429,4
6430,2
6431,1
6432,2
6433,10
6434,11
6435,1
6436,38
6437,10
6438,5
6439,10
6440,1
6441,38
6442,10
6443,35
6444,10
6445,12
6446,2
6447,12
6448,2
6449,10
6450,10
6451,2
6452,4
6453,2
6454,1
6455,1
6456,11
6457,11
6458,10
6459,1
6460,10
6461,2
6462,10
6463,35
6464,10
6465,4
6466,10
6467,2
6468,1
6469,10
6470,38
6471,11
6472,38
6473,13
6474,38
6475,2
6476,1
6477,10
6478,38
6479,17
6480,1
6481,13
6482,2
6483,12
6484,2
6485,38
6486,1
6487,10
6488,2
6489,13
6490,11
6491,35
6492,38
6493,2
6494,1
6495,2
6496,10
6497,38
6498,10
6499,10
6500,38
6501,35
6502,10
6503,38
6504,12
6505,10
6506,1
6507,17
6508,11
6509,11
6510,10
6511,12
6512,2
6513,2
6514,4
6515,35
6516,38
6517,2
6518,2
6519,2
6520,13
6521,38
6522,2
6523,12
6524,10
6525,10
6526,2
6527,38
6528,10
6529,12
6530,11
6531,1
6532,11
6533,5
6534,1
6535,12
6536,2
6537,10
6538,10
6539,38
6540,2
6541,10
6542,17
6543,38
6544,10
6545,12
6546,2
6547,10
6548,10
6549,38
6550,2
6551,2
6552,4
6553,1
6554,35
6555,5
6556,2
6557,5
6558,10
6559,12
6560,35
6561,17
6562,38
6563,10
6564,2
6565,2
6566,10
6567,2
6568,11
6569,1
6570,11
6571,13
6572,2
6573,13
6574,10
6575,4
6576,10
6577,10
6578,2
6579,1
6580,12
6581,10
6582,10
6583,38
6584,38
6585,1
6586,2
6587,11
6588,35
6589,13
6590,11
6591,10
6592,10
6593,2
6594,10
6595,4
6596,4
6597,2
6598,4
6599,3
6600,4
6601,10
6602,10
6603,10
6604,38
6605,12
6606,38
6607,1
6608,1
6609,2
6610,38
6611,4
6612,17
6613,5
6614,2
6615,2
6616,1
6617,35
6618,10
6619,10
6620,1
6621,12
6622,38
6623,11
6624,2
6625,38
6626,38
6627,4
6628,3
6629,4
6630,10
6631,1
6632,10
6633,10
6634,35
6635,11
6636,11
6637,13
6638,4
6639,2
6640,10
6641,11
6642,1
6643,12
6644,10
6645,11
6646,35
6647,38
6648,38
6649,10
6650,5
6651,2
6652,10
6653,5
6654,2
6655,10
6656,1
6657,2
6658,10
6659,11
6660,12
6661,5
6662,2
6663,2
6664,1
6665,38
6666,5
6667,10
6668,10
6669,38
6670,4
6671,38
6672,1
6673,10
6674,38
6675,38
6676,10
6677,2
6678,38
6679,1
6680,3
6681,10
6682,13
6683,38
6684,10
6685,2
6686,1
6687,11
6688,35
6689,38
6690,11
6691,12
6692,10
6693,10
6694,17
6695,38
6696,38
6697,10
6698,35
6699,35
6700,13
6701,2
6702,7
6703,12
6704,38
6705,10
6706,3
6707,2
6708,10
6709,11
6710,38
6711,4
6712,38
6713,10
6714,17
6715,38
6716,13
6717,12
6718,38
6719,1
6720,38
6721,1
6722,10
6723,1
6724,3
6725,4
6726,1
6727,10
6728,13
6729,38
6730,10
6731,10
6732,5
6733,4
6734,2
6735,12
6736,10
6737,10
6738,2
6739,10
6740,1
6741,10
6742,2
6743,13
6744,1
6745,10
6746,2
6747,38
6748,2
6749,11
6750,35
6751,35
6752,5
6753,2
6754,10
6755,10
6756,1
6757,2
6758,2
6759,4
6760,10
6761,38
6762,10
6763,4
6764,10
6765,2
6766,2
6767,10
6768,2
6769,10
6770,2
6771,38
6772,4
6773,1
6774,2
6775,10
6776,10
6777,2
6778,10
6779,10
6780,10
6781,38
6782,38
6783,35
6784,2
6785,13
6786,10
6787,13
6788,10
6789,12
6790,11
6791,10
6792,10
6793,10
6794,2
6795,10
6796,3
6797,2
6798,1
6799,1
6800,38
6801,17
6802,11
6803,2
6804,5
6805,2
6806,38
6807,13
6808,13
6809,3
6810,38
6811,2
6812,10
6813,10
6814,10
6815,1
6816,11
6817,10
6818,17
6819,1
6820,3
6821,10
6822,35
6823,12
6824,10
6825,13
6826,2
6827,1
6828,10
6829,1
6830,4
6831,1
6832,4
6833,1
6834,2
6835,38
6836,10
6837,2
6838,12
6839,35
6840,4
6841,10
6842,10
6843,17
6844,38
6845,2
6846,7
6847,2
6848,12
6849,2
6850,10
6851,35
6852,38
6853,2
6854,10
6855,1
6856,12
6857,10
6858,1
6859,10
6860,13
6861,14
6862,10
6863,38
6864,5
6865,4
6866,10
6867,12
6868,5
6869,2
6870,12
6871,11
6872,2
6873,2
6874,38
6875,10
6876,12
6877,2
6878,1
6879,1
6880,2
6881,38
6882,1
6883,10
6884,10
6885,12
6886,2
6887,38
6888,10
6889,10
6890,1
6891,12
6892,1
6893,1
6894,35
6895,38
6896,10
6897,1
6898,10
6899,10
6900,38
6901,7
6902,2
6903,2
6904,4
6905,4
6906,2
6907,2
6908,2
6909,10
6910,10
6911,10
6912,4
6913,10
6914,5
6915,10
6916,38
6917,13
6918,13
6919,10
6920,2
6921,38
6922,12
6923,3
6924,10
6925,1
6926,10
6927,4
6928,2
6929,13
6930,10
6931,13
6932,11
6933,1
6934,4
6935,10
6936,1
6937,1
6938,10
6939,10
6940,38
6941,11
6942,2
6943,10
6944,10
6945,2
6946,1
6947,12
6948,10
6949,2
6950,1
6951,38
6952,17
6953,13
6954,17
6955,10
6956,38
6957,2
6958,38
6959,10
6960,2
6961,2
6962,38
6963,5
6964,5
6965,1
6966,1
6967,1
6968,10
6969,38
6970,10
6971,38
6972,10
6973,2
6974,10
6975,12
6976,5
6977,38
6978,4
6979,13
6980,11
6981,35
6982,1
6983,1
6984,10
6985,14
6986,4
6987,14
6988,10
6989,2
6990,38
6991,1
6992,2
6993,2
6994,13
6995,38
6996,10
6997,10
6998,10
6999,2
7000,10
7001,5
7002,12
7003,3
7004,2
7005,10
7006,1
7007,17
7008,38
7009,2
7010,10
7011,5
7012,12
7013,1
7014,35
7015,38
7016,38
7017,10
7018,10
7019,10
7020,11
7021,4
7022,2
7023,10
7024,10
7025,1
7026,14
7027,11
7028,38
7029,4
7030,2
7031,1
7032,10
7033,2
7034,17
7035,3
7036,10
7037,2
7038,10
7039,12
7040,5
7041,10
7042,12
7043,13
7044,12
7045,1
7046,13
7047,5
7048,4
7049,13
7050,1
7051,38
7052,38
7053,10
7054,11
7055,10
7056,10
7057,4
7058,38
7059,4
7060,2
7061,2
7062,5
7063,2
7064,1
7065,1
7066,2
7067,10
7068,10
7069,10
7070,38
7071,2
7072,10
7073,17
7074,13
7075,35
7076,13
7077,10
7078,10
7079,5
7080,11
7081,10
7082,2
7083,10
7084,5
7085,12
7086,4
7087,4
7088,1
7089,11
7090,18
7091,5
7092,11
7093,5
7094,1
7095,2
7096,13
7097,10
7098,10
7099,2
7100,11
7101,2
7102,13
7103,2
7104,10
7105,2
7106,38
7107,38
7108,11
7109,12
7110,10
7111,2
7112,4
7113,11
7114,1
7115,10
7116,17
7117,12
7118,10
7119,2
7120,10
7121,4
7122,4
7123,10
7124,1
7125,11
7126,13
7127,10
7128,10
7129,38
7130,10
7131,2
7132,4
7133,12
7134,10
7135,2
7136,38
7137,10
7138,13
7139,1
7140,2
7141,13
7142,10
7143,38
7144,10
7145,10
7146,38
7147,10
7148,35
7149,35
7150,12
7151,10
7152,12
7153,4
7154,1
7155,4
7156,12
7157,10
7158,17
7159,2
7160,10
7161,10
7162,1
7163,1
7164,2
7165,2
7166,10
7167,10
7168,13
7169,2
7170,17
7171,2
7172,1
7173,10
7174,1
7175,2
7176,2
7177,17
7178,10
7179,1
7180,14
7181,11
7182,10
7183,2
7184,1
7185,2
7186,10
7187,1
7188,1
7189,12
7190,2
7191,12
7192,17
7193,12
7194,10
7195,2
7196,11
7197,10
7198,13
7199,5
7200,38
7201,1
7202,10
7203,1
7204,11
7205,10
7206,2
7207,38
7208,1
7209,10
7210,2
7211,2
7212,3
7213,1
7214,4
7215,13
7216,1
7217,2
7218,7
7219,1
7220,2
7221,13
7222,13
7223,10
7224,2
7225,17
7226,38
7227,11
7228,35
7229,10
7230,12
7231,4
7232,10
7233,4
7234,10
7235,11
7236,38
7237,2
7238,2
7239,1
7240,38
7241,10
7242,1
7243,4
7244,38
7245,12
7246,10
7247,2
7248,38
7249,4
7250,10
7251,13
7252,11
7253,10
7254,38
7255,10
7256,38
7257,2
7258,12
7259,10
7260,2
7261,10
7262,11
7263,4
7264,38
7265,12
7266,1
7267,38
7268,2
7269,5
7270,35
7271,2
7272,1
7273,12
7274,14
7275,1
7276,10
7277,10
7278,10
7279,2
7280,10
7281,35
7282,11
7283,1
7284,2
7285,12
7286,11
7287,1
7288,12
7289,35
7290,10
7291,4
7292,1
7293,10
7294,13
7295,2
7296,3
7297,10
7298,2
7299,10
7300,9
7301,38
7302,12
7303,38
7304,4
7305,10
7306,11
7307,35
7308,10
7309,1
7310,13
7311,38
7312,10
7313,14
7314,10
7315,38
7316,10
7317,1
7318,4
7319,4
7320,10
7321,10
7322,1
7323,1
7324,12
7325,38
7326,5
7327,1
7328,10
7329,18
7330,12
7331,2
7332,2
7333,10
7334,10
7335,38
7336,2
7337,10
7338,5
7339,10
7340,10
7341,2
7342,38
7343,1
7344,1
7345,10
7346,10
7347,10
7348,35
7349,10
7350,2
7351,38
7352,12
7353,38
7354,2
7355,38
7356,10
7357,10
7358,4
7359,2
7360,14
7361,38
7362,2
7363,4
7364,12
7365,4
7366,10
7367,2
7368,10
7369,1
7370,4
7371,10
7372,10
7373,4
7374,1
7375,10
7376,38
7377,2
7378,12
7379,38
7380,2
7381,38
7382,13
7383,10
7384,13
7385,2
7386,13
7387,38
7388,1
7389,10
7390,5
7391,38
7392,38
7393,1
7394,1
7395,11
7396,13
7397,10
7398,4
7399,10
7400,10
7401,12
7402,11
7403,2
7404,38
7405,13
7406,11
7407,10
7408,10
7409,17
7410,1
7411,38
7412,1
7413,2
7414,1
7415,2
7416,17
7417,10
7418,2
7419,1
7420,2
7421,10
7422,35
7423,10
7424,10
7425,4
7426,10
7427,1
7428,10
7429,2
7430,1
7431,12
7432,17
7433,1
7434,38
7435,18
7436,10
7437,10
7438,1
7439,10
7440,13
7441,5
7442,11
7443,10
7444,2
7445,10
7446,10
7447,5
7448,10
7449,3
7450,4
7451,38
7452,2
7453,1
7454,10
7455,1
7456,10
7457,2
7458,2
7459,1
7460,4
7461,12
7462,2
7463,10
7464,10
7465,2
7466,10
7467,10
7468,5
7469,12
7470,2
7471,38
7472,1
7473,5
7474,1
7475,1
7476,2
7477,4
7478,2
7479,4
7480,10
7481,38
7482,1
7483,1
7484,4
7485,11
7486,13
7487,38
7488,38
7489,38
7490,1
7491,10
7492,10
7493,2
7494,10
7495,4
7496,13
7497,10
7498,38
7499,10
7500,10
7501,10
7502,5
7503,38
7504,1
7505,2
7506,10
7507,10
7508,12
7509,38
7510,4
7511,18
7512,38
7513,10
7514,38
7515,1
7516,2
7517,2
7518,38
7519,38
7520,12
7521,11
7522,11
7523,5
7524,1
7525,10
7526,2
7527,14
7528,10
7529,2
7530,1
7531,38
7532,10
7533,2
7534,13
7535,2
7536,11
7537,38
7538,5
7539,4
7540,35
7541,11
7542,17
7543,1
7544,10
7545,1
7546,2
7547,10
7548,10
7549,12
7550,12
7551,10
7552,12
7553,11
7554,13
7555,10
7556,38
7557,2
7558,1
7559,18
7560,10
7561,10
7562,1
7563,2
7564,10
7565,10
7566,1
7567,13
7568,10
7569,10
7570,1
7571,2
7572,10
7573,10
7574,10
7575,10
7576,13
7577,10
7578,11
7579,12
7580,1
7581,5
7582,11
7583,38
7584,10
7585,10
7586,1
7587,2
7588,11
7589,10
7590,2
7591,38
7592,10
7593,2
7594,38
7595,38
7596,2
7597,10
7598,38
7599,2
7600,5
7601,10
7602,13
7603,12
7604,1
7605,11
7606,38
7607,1
7608,10
7609,38
7610,10
7611,1
7612,4
7613,2
7614,4
7615,10
7616,2
7617,12
7618,11
7619,38
7620,10
7621,35
7622,1
7623,2
7624,13
7625,10
7626,5
7627,17
7628,38
7629,12
7630,2
7631,1
7632,38
7633,1
7634,4
7635,10
7636,10
7637,35
7638,10
7639,11
7640,35
7641,1
7642,5
7643,10
7644,10
7645,10
7646,10
7647,12
7648,2
7649,10
7650,10
7651,13
7652,10
7653,38
7654,2
7655,12
7656,1
7657,10
7658,12
7659,3
7660,10
7661,38
7662,11
7663,38
7664,2
7665,35
7666,10
7667,5
7668,12
7669,10
7670,10
7671,2
7672,2
7673,38
7674,4
7675,10
7676,11
7677,11
7678,12
7679,5
7680,11
7681,10
7682,38
7683,5
7684,13
7685,38
7686,35
7687,2
7688,2
7689,12
7690,5
7691,1
7692,2
7693,10
7694,35
7695,38
7696,4
7697,17
7698,10
7699,10
7700,10
7701,38
7702,12
7703,38
7704,12
7705,38
7706,38
7707,4
7708,1
7709,10
7710,2
7711,4
7712,2
7713,10
7714,10
7715,1
7716,4
7717,10
7718,4
7719,10
7720,10
7721,38
7722,10
7723,12
7724,2
7725,11
7726,10
7727,2
7728,1
7729,12
7730,4
7731,10
7732,10
7733,1
7734,2
7735,1
7736,2
7737,11
7738,2
7739,10
7740,10
7741,11
7742,10
7743,12
7744,10
7745,11
7746,13
7747,2
7748,1
7749,10
7750,1
7751,10
7752,12
7753,12
7754,4
7755,10
7756,10
7757,1
7758,10
7759,13
7760,10
7761,2
7762,10
7763,38
7764,10
7765,13
7766,12
7767,1
7768,10
7769,38
7770,10
7771,5
7772,13
7773,11
7774,2
7775,11
7776,38
7777,3
7778,10
7779,11
7780,2
7781,14
7782,10
7783,1
7784,2
7785,2
7786,10
7787,10
7788,38
7789,1
7790,10
7791,3
7792,4
7793,25
7794,38
7795,10
7796,10
7797,11
7798,38
7799,1
7800,1
7801,10
7802,1
7803,10
7804,13
7805,12
7806,13
7807,38
7808,4
7809,10
7810,5
7811,10
7812,1
7813,4
7814,10
7815,3
7816,10
7817,35
7818,10
7819,11
7820,10
7821,1
7822,12
7823,2
7824,25
7825,14
7826,11
7827,1
7828,2
7829,10
7830,10
7831,2
7832,2
7833,10
7834,13
7835,10
7836,2
7837,5
7838,10
7839,10
7840,1
7841,4
7842,10
7843,10
7844,38
7845,12
7846,10
7847,2
7848,38
7849,2
7850,38
7851,2
7852,2
7853,13
7854,38
7855,38
7856,13
7857,12
7858,35
7859,13
7860,2
7861,2
7862,2
7863,2
7864,1
7865,10
7866,2
7867,2
7868,35
7869,1
7870,10
7871,10
7872,2
7873,35
7874,1
7875,10
7876,10
7877,38
7878,10
7879,4
7880,38
7881,10
7882,14
7883,2
7884,1
7885,11
7886,38
7887,5
7888,2
7889,38
7890,2
7891,12
7892,2
7893,1
7894,13
7895,2
7896,10
7897,2
7898,4
7899,2
7900,14
7901,35
7902,10
7903,13
7904,2
7905,10
7906,4
7907,12
7908,10
7909,38
7910,2
7911,5
7912,12
7913,13
7914,35
7915,2
7916,2
7917,11
7918,2
7919,10
7920,1
7921,1
7922,2
7923,10
7924,10
7925,38
7926,1
7927,38
7928,38
7929,13
7930,10
7931,12
7932,10
7933,1
7934,11
7935,38
7936,4
7937,2
7938,38
7939,10
7940,13
7941,10
7942,4
7943,38
7944,38
7945,1
7946,38
7947,35
7948,38
7949,35
7950,1
7951,2
7952,38
7953,2
7954,13
7955,38
7956,13
7957,10
7958,10
7959,4
7960,10
7961,17
7962,1
7963,38
7964,13
7965,2
7966,11
7967,12
7968,4
7969,1
7970,4
7971,1
7972,10
7973,2
7974,13
7975,10
7976,10
7977,10
7978,38
7979,2
7980,3
7981,11
7982,10
7983,38
7984,38
7985,4
7986,12
7987,10
7988,10
7989,38
7990,12
7991,10
7992,11
7993,12
7994,4
7995,10
7996,10
7997,10
7998,35
7999,1
8000,10
8001,4
8002,13
8003,12
8004,5
8005,38
8006,10
8007,10
8008,1
8009,11
8010,11
8011,13
8012,1
8013,11
8014,10
8015,10
8016,10
8017,2
8018,4
8019,38
8020,12
8021,35
8022,3
8023,1
8024,38
8025,10
8026,10
8027,38
8028,10
8029,14
8030,38
8031,38
8032,10
8033,2
8034,2
8035,2
8036,11
8037,38
8038,10
8039,10
8040,10
8041,2
8042,11
8043,10
8044,4
8045,38
8046,2
8047,4
8048,10
8049,2
8050,10
8051,5
8052,12
8053,38
8054,1
8055,10
8056,35
8057,38
8058,12
8059,2
8060,11
8061,10
8062,13
8063,10
8064,14
8065,10
8066,10
8067,2
8068,11
8069,1
8070,10
8071,13
8072,10
8073,13
8074,13
8075,13
8076,17
8077,38
8078,38
8079,10
8080,10
8081,3
8082,10
8083,13
8084,38
8085,10
8086,1
8087,10
8088,10
8089,1
8090,38
8091,2
8092,17
8093,10
8094,2
8095,5
8096,13
8097,38
8098,13
8099,38
8100,1
8101,10
8102,5
8103,2
8104,4
8105,13
8106,2
8107,13
8108,1
8109,38
8110,4
8111,12
8112,11
8113,2
8114,1
8115,2
8116,4
8117,2
8118,11
8119,17
8120,10
8121,13
8122,1
8123,10
8124,2
8125,2
8126,10
8127,2
8128,10
8129,2
8130,2
8131,35
8132,10
8133,12
8134,10
8135,2
8136,2
8137,4
8138,1
8139,2
8140,2
8141,5
8142,4
8143,2
8144,12
8145,10
8146,1
8147,35
8148,4
8149,2
8150,38
8151,10
8152,2
8153,11
8154,4
8155,1
8156,10
8157,1
8158,4
8159,38
8160,2
8161,10
8162,35
8163,2
8164,10
8165,10
8166,2
8167,2
8168,38
8169,12
8170,10
8171,10
8172,38
8173,1
8174,1
8175,11
8176,4
8177,10
8178,2
8179,11
8180,1
8181,38
8182,13
8183,10
8184,11
8185,4
8186,38
8187,10
8188,12
8189,38
8190,1
8191,5
8192,3
8193,38
8194,11
8195,4
8196,4
8197,10
8198,4
8199,35
8200,2
8201,5
8202,38
8203,10
8204,12
8205,1
8206,1
8207,10
8208,10
8209,2
8210,10
8211,1
8212,5
8213,2
8214,10
8215,38
8216,2
8217,35
8218,2
8219,11
8220,10
8221,2
8222,13
8223,38
8224,5
8225,2
8226,1
8227,10
8228,10
8229,10
8230,10
8231,38
8232,1
8233,4
8234,38
8235,10
8236,11
8237,38
8238,12
8239,5
8240,10
8241,10
8242,2
8243,12
8244,13
8245,13
8246,10
8247,2
8248,38
8249,4
8250,38
8251,1
8252,4
8253,1
8254,10
8255,38
8256,10
8257,12
8258,38
8259,12
8260,3
8261,2
8262,10
8263,2
8264,2
8265,1
8266,12
8267,2
8268,11
8269,14
8270,4
8271,1
8272,35
8273,12
8274,12
8275,11
8276,38
8277,38
8278,5
8279,8
8280,10
8281,10
8282,7
8283,10
8284,35
8285,35
8286,10
8287,4
8288,38
8289,2
8290,2
8291,2
8292,11
8293,10
8294,4
8295,12
8296,2
8297,12
8298,4
8299,2
8300,5
8301,11
8302,35
8303,10
8304,35
8305,38
8306,12
8307,1
8308,2
8309,10
8310,5
8311,1
8312,10
8313,12
8314,12
8315,2
8316,2
8317,5
8318,1
8319,2
8320,35
8321,1
8322,14
8323,10
8324,38
8325,10
8326,11
8327,10
8328,38
8329,38
8330,10
8331,12
8332,10
8333,10
8334,4
8335,38
8336,10
8337,10
8338,10
8339,12
8340,10
8341,1
8342,38
8343,12
8344,38
8345,10
8346,17
8347,38
8348,10
8349,1
8350,2
8351,38
8352,2
8353,38
8354,2
8355,10
8356,1
8357,35
8358,10
8359,2
8360,10
8361,11
8362,10
8363,38
8364,11
8365,10
8366,38
8367,10
8368,1
8369,4
8370,11
8371,1
8372,2
8373,11
8374,10
8375,11
8376,11
8377,2
8378,2
8379,1
8380,10
8381,10
8382,10
8383,38
8384,10
8385,10
8386,2
8387,10
8388,11
8389,7
8390,10
8391,1
8392,2
8393,3
8394,11
8395,12
8396,38
8397,13
8398,10
8399,4
8400,2
8401,10
8402,12
8403,35
8404,1
8405,2
8406,10
8407,10
8408,10
8409,10
8410,11
8411,1
8412,13
8413,11
8414,5
8415,10
8416,38
8417,38
8418,1
8419,14
8420,4
8421,10
8422,17
8423,38
8424,38
8425,13
8426,5
8427,1
8428,4
8429,10
8430,12
8431,1
8432,35
8433,14
8434,5
8435,10
8436,2
8437,2
8438,13
8439,1
8440,10
8441,4
8442,2
8443,35
8444,38
8445,4
8446,2
8447,11
8448,1
8449,12
8450,38
8451,2
8452,11
8453,10
8454,10
8455,2
8456,4
8457,10
8458,38
8459,10
8460,2
8461,13
8462,11
8463,10
8464,10
8465,12
8466,2
8467,1
8468,13
8469,11
8470,2
8471,1
8472,10
8473,38
8474,10
8475,17
8476,1
8477,10
8478,10
8479,4
8480,10
8481,1
8482,10
8483,2
8484,38
8485,2
8486,1
8487,10
8488,12
8489,12
8490,4
8491,1
8492,10
8493,2
8494,10
8495,10
8496,38
8497,10
8498,10
8499,10
8500,38
8501,1
8502,1
8503,10
8504,2
8505,38
8506,10
8507,38
8508,12
8509,13
8510,10
8511,4
8512,17
8513,1
8514,17
8515,10
8516,10
8517,2
8518,2
8519,10
8520,2
8521,2
8522,10
8523,1
8524,12
8525,38
8526,2
8527,1
8528,13
8529,12
8530,38
8531,1
8532,38
8533,12
8534,2
8535,38
8536,2
8537,12
8538,13
8539,10
8540,38
8541,1
8542,10
8543,38
8544,10
8545,2
8546,10
8547,4
8548,3
8549,10
8550,10
8551,10
8552,10
8553,35
8554,2
8555,38
8556,38
8557,2
8558,2
8559,10
8560,2
8561,11
8562,10
8563,11
8564,10
8565,10
8566,38
8567,5
8568,2
8569,13
8570,10
8571,2
8572,17
8573,2
8574,10
8575,2
